"Corp #","Schl #","Grades Year 1","School Name","Mailing Address","City","State","Zip","Contact Name","Contact Email","Telephone ","Fax "
"9300","1534","9-12","Campagna Academy Charter School ","7403 Cline Ave                ","Schererville        ","IN","[phone]","Dawn Greene","[email]","[phone]","[phone] "
"9315","8295","9-12","Signature School Inc              ","610 Main St                   ","Evansville          ","IN","47708-1417","Vicki Snyder                   ","[email]","8124211820","8124219189"
"9320","1536","PreK-12","Community Montessori              ","4102 St. Joseph Road","New Albany","IN","47150","Barbara Burke-Fondren    ","[email]","8129481000","8129480441"
"9325","2524","9-12","Options Charter School            ","530 West Carmel Dr               ","Carmel              ","IN","46032","Barb Maschino","[email]","3178122098","3178463806"
"9330","1537","K-12","Irvington Community School        ","6705 East Julian Ave             ","Indianapolis        ","IN","46219","David Nidiffer","[email]","[phone]","[phone]"
"9340","1538","K-8","New Community School              ","710 North Street","Lafayette","IN","47901","Eileen Steele","[email]","7654209617","7654209672"
"9350","1539","K-8","Timothy L Johnson Academy         ","7908 South Anthony Blvd           ","Fort Wayne          ","IN","46816","Dr. Steve Bollier                  ","[email]","2604418727","2604419357"
"9360","1540","K-8","Veritas Academy                   ","530 East Ireland Road","South Bend          ","IN","46614","Germaine Smith","[email]","5742873230","5742872643"
"9370","5870","K-12","Fall Creek Academy","2540 N. Capital Ave Suite 100  ","Indianapolis        ","IN","46208","Rick Hunt","[email]","3175361027","3179219453"
"9380","5874","K-10","Christel House Academy            ","2717 South East Street                ","Indianapolis        ","IN","46225","Carey Dahncke","[email]","3177834690","3177834693"
"9390","5872","K-6","Flanner House Elementary School   ","2424 Dr Martin Luther King Jr St","Indianapolis        ","IN","46208","Latika Warthaw","[email]","3179254231","3179239632"
"9310","1535","K-9","Charter School of the Dunes       ","860 North Lake St                 ","Gary                ","IN","46403","Christine Pepa","[email]","2199399690","2199399031"
"9400","5860","5-8","KIPP Indianapolis College Preparatory   ","1740 East 30th Street","Indianapolis        ","IN","46218","Emily Pelino","[email]","3176379780","3176379784"
"9460","4022","K-12","Thea Bowman Leadership Academy    ","975 West 6th Ave                 ","Gary                ","IN","46402","Gwendolyn Griffith-Adell","[email]","2198834826","2198831331"
"9615","5488","K-8","Andrew J Brown Academy            ","3600 N. German Church Rd       ","Indianapolis        ","IN","46235","Thelma Wyatt                  ","[email]","3178910730","3178910908"
"9445","6208","6-12","Charles A Tindley Accelerated School","3960 Meadows Drive          ","Indianapolis        ","IN","46205","Marcus Robinson               ","[email]","3175451745","3175744415"
"9465","7951","K-8","Rural Community Academy           ","PO Box 85                     ","Graysville          ","IN","47852","Susie Pierce","[email]","8123824500","8123824055"
"9485","5868","K-6","Southeast Neighborhood School of Excellence (SENSE) ","1601 South Barth Ave              ","Indianapolis        ","IN","46203","Susan Smith","[email]","3174230204","3176314401"
"9670","5664","9-12","Indianapolis Metropolitan High School","1635 W Michigan St            ","Indianapolis        ","IN","46222","Scott Bess                     ","[email]","3175244501","3175244002"
"9480","5864","6-9","Fountain Square Academy","1601 South Barth Avenue","Indianapolis        ","IN","46225","Dr. Percy Clark","[email]","[phone]","[phone]"
"9495","8203","K-6","Joshua Academy                    ","867 Walnut St                 ","Evansville          ","IN","47713","Pam Decker                     ","[email]","[phone]","[phone]"
"9535","4130","K-11","Gary Lighthouse Charter School    ","3201 Pierce Street              ","Gary                ","IN","46408","Lorna Dill","[email]","2198801762","2198844858"
"9545","4164","K-12","21st Century Charter School of Gary  ","556 Washington St             ","Gary                ","IN","46402","Angela West","[email]","[phone]","[phone]"
"9555","3935","K-8","East Chicago Urban Enterprise Academy","1402 East Chicago Avenue     ","East Chicago        ","IN","46312","Charlotte Jackson","[email]","2193923650","2193923652"
"9565","9018","K-6","Galileo Charter School            ","777 North 12th St                 ","Richmond            ","IN","47374","Kevin Handley","[email]","7659833709","7659833735"
"9575","5523","preK-11","Indianapolis Lighthouse Charter School  ","4002 N Franklin Rd","Indianapolis        ","IN","46226","Kelli Marshall","[email]","3178972430","3178972448"
"9585","4008","K-10","West Gary Lighthouse Charter School","725 Clark Road ","Gary                ","IN","46408","Kenneth McCants","[email]","2199779583","2199779725"
"9595","3971","K-9","East Chicago Lighthouse Charter School","3916 Pulaski Street","East Chicago        ","IN","46312","Michael Herring","[email]","2193787451","2193787460"
"9635","4097","5-10","KIPP LEAD College Preparatory School","6060 Miller Avenue","Gary                ","IN","46403","Makiyah Moody","[email]","2199799236","2199792611"
"9640","2551","9-12","Options Charter School - Noblesville  ","9945 Cumberland Pointe Blvd.","Noblesville","IN","46060","Kevin Davis                    ","[email]","3177738659","3177739017"
"9645","5716","K-5","The Challenge Foundation Academy","3960 Meadows Dr               ","Indianapolis        ","IN","46205","Charlie Schlegel","[email]","3178033182","3178032367"
"9650","5724","9-12","Herron High School","110 East 16th Street","Indianapolis        ","IN","46202","Janet McNeal","[email]","3172310010","3172313759"
"9655","5292","9-12","Hope Academy","8102 Clearvista Parkway","Indianapolis        ","IN","46256","Gail Stone","[email]","3175729356","3178063104"
"9665","2572","K-8","Geist Montessori School","13942 E 96th St., Suite 120","McCordsville","IN","46055","Trisha Armstrong","[email]","3173351158","3173351265"
"9590","5282","K-9","Monument Lighthouse Charter School","4002 N Franklin Rd","Indianapolis        ","IN","46226","Jamie Brady","[email]","3178972448",
"9690","4711","K-8","Renaissance Academy Charter School","4093 West US 20","LaPorte","IN","46350","Kieran McHugh","[email]","2198788711","8003116038"
"9695","0159","K-8","Imagine MASTer Academy","2000 North Wells Street, Bldg. 6","Fort Wayne          ","IN","46808","James Huth","[email]","2604208395","2604207916"
"9785","5837","K-12","Indiana Math and Science Academy - Indianapolis","4575 W 38th St.","Indianapolis        ","IN","46254","Gultekin John Aytekin","[email]","3172980025","3172980038"
"9685","4043","K-8","Aspire Charter Academy","4900 W 15th Ave","Gary                ","IN","46406","Gloria McDaniel-Hall","[email]","2199447400","2199447474"
"9790","5092","K-12","Anderson Preparatory Academy","3205 W 25th Street","Anderson","IN","46011","Robert Guillaume","[email]","7656498472","7656402550"
"9795","2411","K-6","Dr. Robert H. Faulkner Academy","1111 West 2nd Street","Marion","IN","46952","Janice Adams","[email]","7656629910","7656629918"
"9805","2527","K-12","Hoosier Academy - Indianapolis","5640 Caito Drive","Indianapolis        ","IN","46226","Lynn Black","[email]","3175471400","3175471500"
"9810","1427","K-8","Hoosier Academy - Muncie","2801 East 16th Street","Muncie","IN","47302","Lynn Black","[email]","7652889633","7652889655"
"9815","5673","K-8","Imagine Indiana Life Sciences Academy - East","4352 N Mitthoeffer Road","Indianapolis        ","IN","46235","Brian Dinkins","[email]","3178909100","3178909109"
"9820","0255","K-5","Imagine MASTer on Broadway","2320 Broadway Street","Fort Wayne          ","IN","46807","Ron DelaCuesta","[email]","2604208395",
"9825","5848","K-8","The Indianapolis Project School","1145 East 22nd Street","Indianapolis        ","IN","46202","Tarrey Banks","[email]","3176080210","3176080211"
"9830","8411","7-12","Beacon Academy","620 Cumberland Ave","West Lafayette","IN","47909","Deb Lukens","[email]","[phone]",
"9835","6215","K-9","The Bloomington Project School","349 S Walnut Street","Bloomington","IN","47401","Daniel Baron","[email]","8125580041","8123345873"
"9845","7571","K-7","Xavier School of Excellence","601 Pennsylvania Avenue","South Bend          ","IN","46601","Vito Bianco","[email]","5743033059","5743033059"
"9850","5484","K-8","Imagine Life Sciences Academy - West","4950 West 34th Street","Indianapolis        ","IN","46224","Keith Marsh","[email]","3172979100","3172979460"
"9860","0325","7-11","International School of Columbus","3136 N. National Road, Suite E","Columbus","IN","47201","Jonah Sims","[email]","8123147078","8123147079"
"9680","5508","K-8","Paramount School of Excellence","3020 Nowland Avenue","Indianapolis        ","IN","46201","Tommy Reddicks","[email]","3177756660","3174230569"
"9705","4486","6-9","Hammond Academy","33 Muenich Ct","Hammond","IN","46320","Sean Egan","[email]","2198520500","2198534152"
"9715","5785","K-8","Andrew Academy","4050 E 38th Street","Indianapolis        ","IN","46218","Connie Zittnan","[email]","3175496305","3175496306"
"9720","5786","K-7","Padua Academy","349 N Warman Ave","Indianapolis        ","IN","46222","Connie Zittnan","[email]","3172361532","3172391401"
"9870","6824","K-7","Discovery Charter School","800 Canonie Drive","Porter","IN","46304","Karen Poplawski","[email]","3176952998",
"9875","0771","K-12","Rock Creek Community Academy","11515 Highway 31","Sellersburg","IN","47172","Sara Hauselman","[email]","8122469271","8122460722"
"9895","5444","K-8","Indiana Math and Science Academy - North","7435 North Keystone Ave.","Indianapolis        ","IN","46240","John Aytekin","[email]","3172597363","3172597363"
"9910","5669","9-12","Excel Center for Adult Learners","1635 W Michigan St            ","Indianapolis        ","IN","46222","Scott Bess                     ","[email]","3175244141","3175244267"
"9865","5290","K-12","Hoosier Academy Virtual School","2855 N Franklin Road","Indianapolis        ","IN","46219","Andrea Goldwater","[email]","3174956794","3175471500"
"9880","7564","7-12","Career Academy at South Bend","3801 Crescent Circle","South Bend          ","IN","46628","Yolanda Turner-Smith","[email]","5742999800",
"9905","7944","K-12","IN Connections Academy Virtual School (INCA)","6640 INTECH Blvd, Suite 250","Indianapolis        ","IN","46278","Melissa Brown","[email]","3175503188","3172958022"
"9920","5191","K-12","Damar Charter Academy","6067 Decatur Blvd.","Indianapolis        ","IN","46241","Dwight Ashley","[email]","3174557121","3174557220"
