"School Name","Principal Name","Principal Email","Phone","Fax","Address","Zip","City","State","Grades"
"Chesapeake Science Point","Ilker Gurbuz","[email]","[phone]","[phone]","7321 Parkway Drive South","21076","Hanover ","MD","Grades 6-8"
"Monarch Academy Public Charter School","Maurine Larkin","[email]","[phone]","[phone]","6730 Baymeadow Dr","[phone]","Glen Burnie","MD","K,1,5 (K-8 fully operational)"
"Imagine Discovery Public Charter School","Mark Harris","[email]","[phone]","[phone]","1726 Whitehead Road","21207","Baltimore","MD","K-5 (K-8 fully operational)"
"Afya Public Charter School","Katie Marts","[email]","[phone]",,"2800 Brendan Avenue","21213","Baltimore","MD",
"Baltimore Antioch Diploma Plus High School","Daric V. Jackson",,"[phone]","[phone]","2555 Harford Road","21218","Baltimore","MD",
"Baltimore Collegiate School for Boys","Jack J. Pannell","[email]","[phone]",,"4 West Read Street","21201 ","Baltimore","MD","4-6 (4-12 fully operational)"
"Baltimore Community High School","Leslie Lewis","[email]","[phone] ",,"6820 Fait Ave","21224","Baltimore","MD","9-10 (9-12 fully operational)"
"Baltimore Freedom Academy","Kojo Attah","[email]","[phone]",,"1601 E. Lombard Street","21231","Baltimore","MD",
"Baltimore International Academy","John Enkiri",,"[phone]",,"4410 Frankford Avenue","21206 ","Baltimore","MD",
"Baltimore Leadership School for Young Women","Brenda L. Hamm","[email]","[phone]",,"128 W. Franklin Street","21201","Baltimore","MD","6-8 (6-12 fully operational) "
"Baltimore Liberation Diploma Plus High School","Michael Manning","[email]","[phone]",,"2801 N. Dukeland St","21216","Baltimore","MD","Grades 9-12"
"Baltimore Montessori Public Charter School","Allison Shecter","[email]","[phone]","[phone]","1600 Guilford Ave","21202","Baltimore","MD",
"Bluford Drew Jemison Math Science Technology Academy","Audrey Freeman","[email]","[phone]",,"1130 N. Caroline Street","21213","Baltimore","MD","Grades 6-8"
"Bluford Drew Jemison STEM Academy West","Audrey Freeman","[email]","[phone]",,"2000 Edgewood Street","21216","Baltimore","MD",
"Creative City Charter School","Nakeisha Savage","[email]","[phone]",,"2810 Shirley Ave","21215","Baltimore","MD","K-2"
"City Neighbors Charter School","Micheal Chalupa","[email]","[phone]",,"4301 Raspe Avenue","21206","Baltimore","MD","K-8"
"City Neighbors Hamilton","Obidimma Okobi","[email]","[phone]",,"5609 Sefton Ave","21214","Baltimore","MD","K-8 "
"City Neighbors High School","Danique Dolly","[email]","[phone]",,"5609 Sefton Avenue","21214","Baltimore","MD","Grades -- 9-12 "
"City Springs School","Rhonda Richetta","[email]","[phone]","[phone] ","100 S. Caroline Street","21231 ","Baltimore","MD","PreK - 8"
"Collington Square School","Melvin Holmes",,"[phone]",,"1409 N. Collington Ave","21213","Baltimore","MD","PreK-8"
"ConneXions Academy","Helen Atkinson","[email]","[phone] ",,"2801 N. Dukeland Street","21216","Baltimore","MD","Grades - 6-12 "
"Coppin Academy High School","Marian Peck","[email]","[phone]",,"2500 West North Avenue","[phone]","Baltimore","MD","Grades- 9 -12 "
"Furman L. Templeton Preparatory Academy","Debra Santos","[email]","[phone]",,"1200 N. Pennsylvania Ave","21217","Baltimore","MD","preK-6"
"Hampstead Hill Academy","Matthew Hornbeck ","[email]","[phone]","[phone]","500 S. Linwood Avenue","21224","Baltimore","MD","PreK-8"
"Independence School Local I","Helen Atkinson","[email]","[phone]","[phone]","1250 West 36th Street","21211","Baltimore","MD","Grades- 9-12"
"Inner Harbor East Academy","Pedro Cartegena","[email]","[phone]","[phone]","200 N. Central Ave","21202","Baltimore","MD","preK-8 (preK-12 fully operational)"
"Kipp Ujima Village Academy","Michael Lucas","[email]","[phone]","[phone]","4701 Greenspring Ave","21209","Baltimore","MD","Grades - 5-8"
"KIPP Harmony","Natalia Walter","[email]","[phone]","[phone]","4701 Greenspring Ave.","21209","Baltimore","MD","Grades-K-4"
"Maryland Academy of Technology and Health Sciences","Rebekah Ghosh","[email]","[phone] ","[phone]","2801 N. Dukeland St. ","21216","Baltimore","MD","Grades - 6-12"
"The Midtown Academy","Kathleen OHanlon ","[email]","[phone]",,"1398 Mount Royal Ave","21217","Baltimore","MD","Grades - K-8"
"Monarch Academy","Sundai Riggins","[email]","[phone]","[phone]","2525 Kirk Ave","21218","Baltimore","MD","Grades -K-5"
"Northwood Appold Community Academy","Evelyn Perry","[email]","[phone] ","[phone]","4417 Loch Raven Boulevard","[phone]","Baltimore","MD","Grades K-8 "
"Patterson Park Public Charter School","Charles Kramer","[email]","[phone]",,"27 N. Lakewood  Avenue","21224","Baltimore","MD","preK-8 "
"Roots and Branches School","Romina Campbell","[email]","[phone]",,"1807 Harlem Ave","21217","Baltimore","MD","Grades- K-5"
"Rosemont Elementary/Middle School","Dwayne Wheeler","[email]",,,"2777 Presstman Street ","21216","Baltimore","MD","PreK-8"
"Southwest Baltimore Charter School","Jaime Stone","[email]","[phone]",,"1300 Herkimer St","21223","Baltimore","MD","Grades - K-8 "
"The Crossroads School ","Daniel Schochor ","[email]","[phone]","[phone] ","802 South Caroline Street ","21231","Baltimore","MD","Grades - 6-8"
"The Empowerment Academy","Carolyn Smith","[email]","[phone]","[phone]","851 Braddish Avenue","21216","Baltimore","MD","PreK-8 "
"The Green School of Baltimore","Katherine Primm","[email]","[phone]","[phone]","2851 Kentucky Ave","21213","Baltimore","MD","Grades - K-5 "
"Tunbridge Public Charter","Sheila Adams","[email]","[phone]",,"5504 York Road ","21212","Baltimore","MD","Grades - pre-K-8"
"Wolfe Street Academy","Mark Gaither ","[email]","[phone]","[phone]","245 S. Wolfe Street","21231 ","Baltimore","MD","PreK-5"
"Frederick Classical Charter School","Jacqueline Piro","[email]",,,"P.O. Box 552","21705","Frederick","MD","K-6 ( K-8 fully operational)"
"Crossway Community Montessori","Kathleen Guinan",,"[phone]",,"3015 Upton Drive","20895","Kensington","MD","ages 3-8"
"Chesapeake Math and IT Academy","Ali Gurbuz","[email]","301 350-6052",,"6100 Frost Place","20707","Laurel","MD","Grades 6-8 (6-12 fully operational)"
"EXCEL Academy","Cynthia Blackwell","[email]","[phone]",,"7910 Scott Road","20785","Landover","MD","K-6 (K-8 fully operational)"
"Imagine- Andrews Public Charter School","Sharon H. Porter","[email]","[phone]","[phone]","4701 San Antonio Boulevard","20762","Andrews Air Force Base","MD","Opening K-4. K-8"
"Imagine-Foundations I Public Charter School","Kishawn Smith","[email]","[phone]","[phone]","14111 Oak Grove Road","[phone]","Upper Marlboro","MD","Grades - K-8"
"Imagine Foundations at Morningside Public Charter School ","Peter A. Thompson","[email]","[phone]","[phone]","6900 Ames Street","[phone]","Morningside","MD",
"Imagine Lincoln Public Charter","Danielle L. Goddard","[email]","[phone]","[phone]","4207 Norcross Street","20748","Temple Hills","MD","Grades - K-8"
"Turning Point Academy Public Charter","Rhonda Clomax","[email]","[phone]","[phone]","7800 Good Luck Road","20706","Lanham","MD",
