"School Name","Contact","Address","City","State","Zip","Telephone","E-Mail","Fax","Web Site"
"Academy Charter High School","Mary Jo L. McKinley","1725 Main Street","Lake Como","NJ","7719","[phone]","[email]","[phone]","www.academycharterhs.org"
"Adelaide L. Sanford Charter School","De Lacy Davis","53 Lincoln Park","Newark","NJ","7102","[phone]","[email]","[phone]","www.alscs.org"
"Bergen Arts and Science Charter School","Nihat Guvercin","200 McArthur Avenue","Garfield","NJ","7026","[phone]","[email]","[phone]","www.bergencharter.org"
"Burch Charter School of Excellence","Dorian L. Dorsey","100 Linden Ave","Irvington","NJ","7111","[phone]","[email]","[phone]","www.burchcharterschool.org"
"Camden Academy Charter High School","Joseph V. Conway","879 Beideman Avenue","Camden","NJ","8105","[phone] x101","[email]","[phone]","Web Site: www.promiseacademycharter.org"
"Camden's Pride Charter School","Rebecca Brinkmann","820 Lois Ave.","Camden","NJ","8105","[phone] ex:318","[email]","[phone]","www.promiseacademycharter.org"
"Camden's Promise Charter School","Joseph V. Conway","879 Beideman Avenue","Camden","NJ","8105","[phone] x101","[email]","[phone]","www.promiseacademycharter.org"
"Capital Prepartory Charter High School","Shenette Gray","22 Grand Street","Trenton","NJ","8618","[phone]","[email]","[phone]","www.freeweb.com"
"Center for Responsible Economic and Technological Excellence Charter School (CREATE)","Steve Lipski","164 Lembeck Street","Jersey City","NJ","7305","[phone]","[email]","[phone]","www.create-hs.org"
"Central Jersey Arts Charter School","Benjamin Fox","35 Watchung Avenue","Plainfield","NJ","7060","[phone]","[email]","[phone]","www.cjacsarts.org"
"Central Jersey College Prep Charter School","Bekir Duz","17 School House Road","Somerset","NJ","8873","[phone]","[email]","[phone]","www.njcollegeprep.org"
"chARTer~TECH High School for the Performing Arts","Janice Strigh","413 New Road","Somers Point","NJ","8244","[phone]","[email]","[phone]","http://www.chartertech.org"
"Classical Academy Charter School of Clifton","Vincent DeRosa","20 Valley Road","Clifton","NJ","7013","[phone]","[email]","[phone]","www.classicalacademy.org"
"Community Charter School of Paterson","Christina Hernandez","75 Spruce Street","Paterson","NJ","7501","[phone]","[email]","[phone]","www.myccsp.org"
"D.U.E. Season Charter School","Doris C. Carpenter","1000 Atlantic Avenue","Camden","NJ","8104","[phone]","[email]","[phone]","www.dueseasoncharterschool.org"
"Discovery Charter School","Irene Hall","303-309 Washington Street","Newark","NJ","7102","[phone]","[email]","[phone]","www.discoverylearningcenter.org"
"East Orange Community Charter School","Harvin T. Dash","99 Washington Street","East Orange","NJ","7017","[phone] x120","[email]","[phone]","www.theeoccs.org"
"Elysian Charter School of Hoboken","Carol Stock","301 Garden Street","Hoboken","NJ","7030","[phone]","[email]","[phone]","www.ecsnj.org"
"Emily Fisher Charter School of Advanced Studies","Dallas Dixon","31 Chancery Lane","Trenton","NJ","8618","[phone]","[email]","[phone]","www.emilyfisher.org"
"Englewood on the Palisades Charter School","Anthony Barckett","65 West Demarest Avenue","Englewood","NJ","7631","[phone]","[email]","[phone]","www.epcs.ws"
"Environment Community Opportunity Charter School (ECO Charter School)","Antoinette C. Dendtler","817 Carpenter Street","Camden","NJ","8102","[phone]","[email]","[phone]"
"Foundation Academy Charter School","Ronald Brady","333 South Broad Street","Trenton","NJ","8608","[phone]","[email]","[phone]","www.foundationacademy.org"
"Freedom Academy Charter School","Ernest Harper","1400 Collings Road","Camden","NJ","8104","[phone]","[email]","[phone]","www.kippfreedomacademy.org"
"Galloway Community Charter School","Deborah Nataloni","112 South New York Road","Galloway","NJ","8205","[phone]ex:100","[email]","[phone]","www.gccscharterschool.org"
"Gray Charter School","Verna Gray","55 Liberty Street","Newark","NJ","7102","[phone]","[email]","[phone]"
"Greater Brunswick Charter School","Robert Agree","429 Joyce Kilmer Avenue","New Brunswick","NJ","8901","[phone]","[email]","[phone]","http://greaterbrunswick.org"
"Greater Newark Charter School (formerly Newark, Greater Newark Academy Charter School","Peter Turnamian","72 Central Avenue","Newark","NJ","7102","[phone]ex20","[email]","[phone]","www.greaternewarkcharterschool.org"
"Hoboken Charter School","Alfredo Huereca","Fourth and Garden Streets","Hoboken","NJ","7030","[phone]","[email]","[phone]","www.hobokencs.org"
"Hope Academy Charter School","Alexis C. Harris","601 Grand Avenue","Asbury Park","NJ","7712","[phone]","[email]","[phone]","www.hopeacademycs.org"
"Institute for Excellence Charter School","Antoinette Thompson","41 South Rt. 73 41 South Rt. 73, PO Box 264","Cedar Brook","NJ","8018","[phone]","[email]","[phone]","http://www.tifecs.com/Home.asp"
"International Charter School of Trenton","Melissa A. Benford","105 Grand Street","Trenton","NJ","8611","[phone]","[email]","[phone]","www.internationalcs.org"
"Jersey City Community Charter School","Carletta Martin-Goldston","128 Danforth Avenue","Jersey City","NJ","7305","[phone]",,"[phone]","www.jcccsonline.org"
"Jersey City Golden Door Charter School","Brian Stiles","180 Ninth Street","Jersey City","NJ","7302","[phone] x3425","[email]","[phone]","[email]"
"Lady Liberty Academy Charter School","Charles Mugambe","23 Pennsylvania Avenue","Newark","NJ","7114","[phone]","[email]","[phone]","www.ladylibertyacademycs.org"
"LEAP Academy University Charter School","Deanna Burney","549 Cooper Street","Camden","NJ","8102","[phone]","[email]","[phone]","www.leapacademycharter.org"
"Learning Community Charter School","Susan Grierson","One Canal Street","Jersey City","NJ","7302","[phone]","[email]","[phone]","http://www.lccsnj.org"
"Liberty Academy Charter School","Anna VillaFane","211 Sherman Avenue","Jersey City","NJ","7307","[phone]","[email]","[phone]","www.libertyacademy.org"
"Maria L. Varisco-Rogers Charter School","Teresa Segarra","233 Woodside Ave. P.O. Box 400010","Newark","NJ","7104","[phone]","[email]","[phone]","www.mvrogerscharter.org"
"Marion P. Thomas Charter School","Lynette N. Tannis","370 South 7th Street","Newark","NJ","[phone]","[phone]","[email]","[phone]","www.mptcs.org"
"New Horizons Community Charter School","Andre Hollis","45-59 Hayes Street","Newark","NJ","7103","[phone]","[email]","[phone]"
"Newark Educators Community Charter School","Joyce A. Kornegay","17-19 Crawford Street","Newark","NJ","7102","[phone]","[email]",,"http://newarkeducators.org"
"North Star Academy Charter School of Newark","Michael Ambriz","10 Washington Place","Newark","NJ","7102","[phone]","[email]","[phone]","www.northstaracademy.org"
"Oceanside Charter School","Jeanine Middleton","1750 Bacharach Boulevard","Atlantic City","NJ","8404","[phone]","[email]","[phone]","http://www.oceansidecharter.com"
"PACE Charter School of Hamilton","Michael Mikitish","1949 Hamilton Avenue","Hamilton Township","NJ","8619","[phone]","[email]","[phone]","http://www.pacecharterschool.com"
"Paterson Charter School for Science and Technology","Emrah Ayhan","276 Wabash Avenue","Paterson","NJ","7503","[phone]","[email]","[phone]","www.pcsst.org"
"Paul Robeson Charter School for the Humanities","Barbara Gaeta","643 Indiana Ave.","Trenton","NJ","8638","[phone]","[email]","[phone]","www.paulrobesoncs.org"
"PleasanTech Academy Charter School","Michael Carr","700 Black Horse Pike","Pleasantville","NJ","8232","[phone]","[email]","[phone]","www.pleasantech.com"
"Pride Academy Charter School","Fiona Thomas","117 Elmwood Avenue","East Orange","NJ","7018","[phone]","[email]","[phone]","www.prideacs.org"
"Princeton Charter School","Broderick Boxley","100 Bunn Drive","Princeton","NJ","8540","[phone]","[email]","[phone]","http://www.pcs.k12.nj.us"
"Queen City Academy Charter School","RaShawn Adams","815 West Seventh Street","Plainfield","NJ","7063","[phone]","[email]","[phone]","http://www.queencity.edu"
"Red Bank Charter School","Meredith Pennotti","58 Oakland Street","Red Bank","NJ","7701","[phone]","[email]","[phone]","www.redbankcharterschool.com"
"Ridge and Valley Charter School","Nanci Dvorsky","1234 State Route 94","Blairstown","NJ","7825","[phone]","[email]","[phone]","www.ridgeandvalley.org"
"Riverbank Charter School of Excellence","Beth Kelley","1300 Hornberger Avenue","Roebling","NJ","8554","[phone]","[email]",,"www.riverbank.charter.k12.nj.us"
"Robert Treat Academy Charter School","Michael Pallante","443-463 Clifton Avenue","Newark","NJ","7104","[phone]","[email]","[phone]","www.RobertTreatAcademy.org"
"Schomburg Charter School","Emma Sheffield","508 Grand Street","Jersey City","NJ","7302","[phone] ex121","[email]","[phone]","www.schomburgcharter.org"
"Soaring Heights Charter School","Claudia Zuorick","1 Romar Avenue","Jersey City","NJ","7305","[phone]","[email]","[phone]","www.soaringheightscharterschool.com"
"Sussex County Charter School of Technology","Jill Eckel","105 North Church Road","Sparta","NJ","7871","[phone] x286","[email]","[phone]","www.charter.sussex.tec.nj.us"
"TEAM Academy Charter School","Ryan E. Hill","85 Custer Avenue","Newark","NJ","7112","(973) 705","[email]","[phone]","http://www.teamschools.org"
"Teaneck Community Charter School","Rex Shaw","1650 Palisade Avenue","Teaneck","NJ","7666","[phone]","[email]","[phone]","www.tccsnj.org"
"The Dr. Ellen G. Pressman Charter School","Doug Bolton","232 Front Street","Plainfield","NJ","7060","[phone]","[email]","[phone]","http://www.pressmancharterschools.com"
"The Ethical Community Charter School","Marta Beragamini","75 Broadway","Jersey City","NJ","7306","[phone]","[email]","[phone]","http://www.teccs-jc.org"
"Trenton Community Charter School","Jerri Morrison","363 West State Street","Trenton","NJ","8618","[phone]","[email]","[phone]","www.TrentonCommunityCharterSchool.org"
"Union County TEAMS","Sheila L. Thorpe","515-517 West Fourth Street","Plainfield","NJ","7060","[phone]","[email]","[phone]","www.ucteams.org"
"Contact: Dr. Char Stanko, Lead Person","Char Stanko","340 Speedwell Avenue","Morristown","NJ","7960","[phone]","[email]","[phone]","www.unity-nj.org"
"University Academy Charter High School","Erie Lugo","275 West Side Avenue","Jersey City","NJ","7305","[phone]","[email]","[phone]","www.njcu.edu/uachs",,"Jr"
"University Heights Charter School","Misha Simmonds","74 Hartford Street","Newark","NJ","7103","[phone]","[email]","[phone]"
"Village Charter School","Aisha Thomas-Johnson","101 Sullivan Way","Trenton","NJ","8638","[phone] ex114","[email]","[phone]","www.villagecharter.org"
"Vineland Public Charter School","Yvonne Cribbs","1155B E. Landis Ave.","Vineland","NJ","8050","[phone]","[email]","[phone]","www.vinelandpubliccharterschool.org"
