"County","School Name","Administrator","Email","Title","Address","City","State","Zip","Phone","Fax","Grade"
"DeKalb","ACADEME OF THE OAKS","Eva Handschin","[email]","School Director","146 New Street","Decatur","GA","[phone]","[phone]","[phone]","Grades: 9-12"
"Fulton","ATLANTA GIRLS' SCHOOL","Pinney Allen","[email]","Head of School","3254 Northside Parkway","Atlanta","GA","[phone]","[phone]","[phone]","Grades: 6-12"
"Fulton","ARLINGTON CHRISTIAN SCHOOL","Gary Kirkendall","[email]","Headmaster","4500 Ridge Road","Fairburn","GA","[phone]","[phone]","[phone]","Grades: K5-12"
"Fulton","ATLANTA INTERNATIONAL SCHOOL","Kevin J. Glass","[email]","Headmaster","2890 North Fulton Drive","Atlanta","GA","[phone]","[phone]","[phone]","Grades: K4-12"
"Oconee","ATHENS ACADEMY","J. Robert Chambers","[email]","Headmaster","Post Office Box 6548 / (1281 Spartan Lane)","Athens","GA","[phone]","[phone]","[phone]","Grades: PK3-12"
"Fulton","ATLANTA SPEECH SCHOOL","Comer Yates","[email]","Executive Director","3160 Northside Parkway","Atlanta","GA","[phone]","[phone]","[phone]","Grades: PK-6"
"Fulton","THE ATLANTA ACADEMY","Angela Naples","[email]","Head of School","2000 Holcomb Woods Parkway","Roswell","GA","[phone]","[phone]","[phone]","Grades: PK3-8"
"Columbia","AUGUSTA PREPARATORY DAY SCHOOL","Rebecca B. Gilmore","[email]","Head of School","285 Flowing Wells Road","Martinez","GA","[phone]","[phone]","[phone]","Grades: PK-12"
"Fulton","THE BEDFORD SCHOOL","Betsy E. Box","[email]","Director","5665 Milam Road","Fairburn","GA","[phone]","[phone]","[phone]","Grades: 1-9"
"Chatham","BETHESDA ACADEMY","Kelly Burke","[email]","Principal","Post Office Box 13039 / (9520 Ferguson Avenue)","Savannah","GA","[phone]","[phone]","[phone]","Grades: 6-12"
"Chatham","BENEDICTINE MILITARY SCHOOL","Deborah A. Antosca","[email]","Principal","6502 Seawright Drive","Savannah","GA","[phone]","[phone]","[phone]","Grades: 9-12"
"Barrow","BETHLEHEM CHRISTIAN ACADEMY","Rhonda Whiting","[email]","Head of School","Post Office Box 187 / (548 Highway 11 North)","Bethlehem","GA","30620","[phone]","[phone]","Grade: K-10"
"DeKalb","BEN FRANKLIN ACADEMY","Wood Smethurst","[email]","Headmaster","1585 Clifton Road","Atlanta","GA","[phone]","[phone]","[phone]","Grades: 9-12"
"Fulton","BLESSED TRINITY CATHOLIC HIGH SCHOOL","Frank Moore","[email]","Principal","11320 Woodstock Road","Roswell","GA","[phone]","[phone]","[phone]","Grades: 9-12"
"Floyd","BERRY ELEMENTARY & MIDDLE SCHOOL","Debra Belvin","[email]","Director","Post Office Box 490247 / (2277 Martha Berry Boulevard)","Mount Berry","GA","[phone]","[phone]","[phone]","Grades: K-8"
"Fulton","BRANDON HALL SCHOOL","John L. Singleton","[email]","President / Headmaster","1701 Brandon Hall Drive","Atlanta","GA","[phone]","[phone]","[phone]","Grades: 6-12"
"Hall","BRENAU ACADEMY","Lenna Applebee","[email]","Director","500 Washington Street","Gainesville","GA","[phone]","[phone]","[phone]","Grades: 11 & 12"
"Thomas","BROOKWOOD SCHOOL","Michael F. Notaro","[email]","Headmaster","301 Cardinal Ridge Road","Thomasville","GA","[phone]","[phone]","[phone]","Grades: PK-12"
"Washington","BRENTWOOD SCHOOL","Jackie W. Holton","[email]","Head of School","Post Office Box 955 / (725 Linton Road)","Sandersville","GA","[phone]","[phone]","[phone]","Grades: PK-12"
"Bulloch","BULLOCH ACADEMY","Leisa Houghton","[email]","Head of School","873 Westside Road","Statesboro","GA","[phone]","[phone]","[phone]","Grades: PK-12"
"Warren","BRIARWOOD ACADEMY","John T. Hammond","[email]","Headmaster","4859 Thomson Highway","Warrenton","GA","[phone]","[phone]","[phone]","Grades: PK4-12"
"Muscogee","CALVARY CHRISTIAN SCHOOL","Len McWilliams","[email]","Headmaster","7556 Old Moon Road","Columbus","GA","[phone]","[phone]","[phone]","Grades: K3-12"
"Muscogee","BROOKSTONE SCHOOL","Brian D. Kennerly","[email]","Headmaster","440 Bradley Park Drive","Columbus","GA","[phone]","[phone]","[phone]","Grades: K4-12"
"Bibb","CENTRAL FELLOWSHIP CHRISTIAN ACADEMY","Jeremiah Sattazahn","[email]","Headmaster","8460 Hawkinsville Road","Macon","GA","[phone]","[phone]","[phone]","Grades: K3-12"
"Chatham","CHATHAM ACADEMY","Carolyn M. Hannaford","[email]","Head of School","4 Oglethorpe Professional Boulevard","Savannah","GA","[phone]","[phone]","[phone]","Grades: 1-12"
"Fulton","CHRYSALIS EXPERIENTIAL ACADEMY","Richard Becker","[email]","Director","10 Mansell Court East, Suite 500","Roswell","GA","[phone]","[phone]","[phone]","Grades: 6-12"
"Fulton","THE CHILDREN'S SCHOOL","Marcia Prewitt Spiller","[email]","Head of School","345 Tenth Street","Atlanta","GA","[phone]","[phone]","[phone]","Grades: 3 yrs old - 6th"
"Coffee","CITIZENS CHRISTIAN ACADEMY","William E. Rish","[email]","Headmaster","Post Office Box 1064","Douglas","GA","[phone]","[phone]","[phone]","Grades: K-12"
"Fulton","CHRIST THE KING SCHOOL","Peggy Warner","[email]","Principal","46 Peachtree Way","Atlanta","GA","[phone]","[phone]","[phone]","Grades: K-8"
"DeKalb","CLIFF VALLEY SCHOOL","Michael A. Edwards","[email]","Head of School","2426 Clairmont Road","Atlanta","GA","[phone]","[phone]","[phone]","Grades: PK-6"
"Whitfield","CHRISTIAN HERITAGE SCHOOL","Renny Scott","[email]","Head of School","1600 MLK Jr. Boulevard","Dalton","GA","[phone]","[phone]","[phone]","Grades: K-12"
"Henry","COMMUNITY CHRISTIAN SCHOOL","Fred Banke","[email]","Headmaster","2001 Jodeco Road","Stockbridge","GA","[phone]","[phone]","[phone]","Grades: PK-12"
"Fulton","THE COTTAGE SCHOOL","Jacque Digieso","[email]","Executive Director","700 Grimes Bridge Road","Roswell","GA","[phone]","[phone]","[phone]","Grades: 6-12"
"Richmond","CURTIS BAPTIST HIGH SCHOOL","Francis Burroughs","[email]","Administrator","1326 Broad Street","Augusta","GA","[phone]","[phone]","[phone]","Grades: K-12"
"Bibb","COVENANT ACADEMY","W.R. ""Jake"" Walters","[email]","Headmaster","4652 Ayers Road","Macon","GA","[phone]","[phone]","[phone]","Grades: PK-12"
"Floyd","DARLINGTON SCHOOL","Thomas C. Whitworth","[email]","Headmaster","1014 Cave Spring Road","Rome","GA","[phone]","[phone]","[phone]","Grades: PK-12"
"Crisp","CRISP ACADEMY","James W. ""Kip"" Stevens","[email]","Headmaster","150 Crisp Academy Drive","Cordele","GA","[phone]","[phone]","[phone]","Grades: K3-12"
"Emanuel","DAVID EMANUEL ACADEMY","Marion A. Shaw","[email]","Head of School","Post Office Box 77 / (602 N. 4th St.)","Stillmore","GA","[phone]","[phone]","[phone]","Grades: PK-12"
"Fulton","CUMBERLAND ACADEMY OF GA","Don Sasso","[email]","Principal","650 Mt. Vernon Highway","Atlanta","GA","[phone]","[phone]","[phone]","Grades: 4-12"
"Fulton","THE DAVIS ACADEMY","Amy Shafron","[email]","Head of School","8105 Roberts Drive","Atlanta","GA","[phone]","[phone]","[phone]","Grades: K-8"
"Troup","DAWSON STREET CHRISTIAN SCHOOL","Bishop Albert Jackson","[email]","Principal","200 North Dawson Street","LaGrange","GA","[phone]","[phone]","[phone]","Grades: K-12"
"Fulton","EATON ACADEMY","Bridgit Eaton-Partalis","[email]","President","1000 Old Roswell Lakes Parkway","Roswell","GA","[phone]","[phone]","[phone]","Grades: K-12"
"Dougherty","DEERFIELD-WINDSOR SCHOOL","David L. Davies","[email]","Headmaster","Post Office Box 71149 / (2500 Nottingham Way)","Albany","GA","[phone]","[phone]","[phone]","Grades: PK-12"
"Burke","EDMUND BURKE ACADEMY","W. Brent Cribb","[email]","Headmaster","Post Office Box 787 / (403 Highway 56 South)","Waynesboro","GA","[phone]","[phone]","[phone]","Grades: K4-12"
"Cobb","DOMINION CHRISTIAN SCHOOLS","Joe Bradley","4607 Burnt Hickory Road","Headmaster","4607 Burnt Hickory Road","Marietta","GA","[phone]","[phone]","[phone]","Grades: 6-12"
"Liberty","FIRST PRESBYTERIAN CHRISTIAN ACADEMY","Sammi E. Hester","[email]","Administrator","308 East Court Street","Hinesville","GA","[phone]","[phone]","[phone]","Grades: K-12"
"Rockdale","EASTMINSTER SCHOOL","Roy Alexander","[email]","Headmaster","2450 Lennox Road","Conyers","GA","[phone]","[phone]","[phone]","Grades: K-10"
"Bibb","FIRST PRESBYTERIAN DAY SCHOOL","Gregg Thompson","[email]","Headmaster","5671 Calvin Drive","Macon","GA","[phone]","[phone]","[phone]","Grades: K3-12"
"Meriwether","FLINT RIVER ACADEMY","Michele Purvis","[email]","Head of School","Post Office Box 247 / (11556 Highway 85 E.)","Woodbury","GA","[phone]","[phone]","[phone]","Grades: K3-12"
"Cherokee","FURTAH PREPARATORY SCHOOL","Frederick J. Furtah","[email]","Headmaster","5496 Highway 92","Acworth","GA","[phone]","[phone]","[phone]","Grades: PK-12"
"Glynn","FREDERICA ACADEMY","Greg F. Griffeth","[email]","Head of School","200 Murray Way","St. Simons Island","GA","[phone]","[phone]","[phone]","Grades: PK-12"
"Fulton","THE GALLOWAY SCHOOL","Beth Farokhi","[email]","Head of School","215 West Wieuca Road","Atlanta","GA","[phone]","[phone]","[phone]","Grades: PK-12"
"DeKalb","THE FRIENDS SCHOOL OF ATLANTA","Waman French","[email]","Head of School","862 Columbia Drive","Decatur","GA","[phone]","[phone]","[phone]","Grades: PK-8"
"Putnam","GATEWOOD SCHOOLS","Chris M. Charles","[email]","Headmaster","139 Phillips Drive","Eatonton","GA","[phone]","[phone]","[phone]","Grades: PK-12"
"Dooly","FULLINGTON ACADEMY","Kristi K. Greer","[email]","Headmaster","Post Office Drawer B","Pinehurst","GA","[phone]","[phone]","[phone]","Grades: K3-12"
"Walton","GEORGE WALTON ACADEMY","William M. Nicholson","[email]","Headmaster","# 1 Bulldog Drive","Monroe","GA","[phone]","[phone]","[phone]","Grades: K-12"
"Lowndes","GEORGIA CHRISTIAN SCHOOL","Brad Lawson","[email]","Headmaster","4359 Dasher Road","Valdosta","GA","[phone]","[phone]","[phone]","Grades: PK3-12"
"Spalding","GRIFFIN CHRISTIAN HIGH SCHOOL","Mike Pendleton","[email]","Headmaster","2000 West McIntosh Road","Griffin","GA","[phone]","[phone]","[phone]","Grades: 7-12"
"Decatur","GRACE CHRISTIAN ACADEMY","Steve Murr","[email]","Principal","1302 Lake Douglas Road","Bainbridge","GA","[phone]","[phone]","[phone]","Grades: 1-12"
"Douglas","HARVESTER CHRISTIAN ACADEMY","Joel Satterly","[email]","Headmaster","4241 Central Church Road","Douglasville","GA","[phone]","[phone]","[phone]","Grades: 7-12"
"Gwinnett","GREATER ATLANTA CHRISTIAN SCHOOL","David L. Fincher","[email]","President","1575 Indian Trail Road","Norcross","GA","[phone]","[phone]","[phone]","Grades: K3-12"
"Douglas","HEIRWAY CHRISTIAN ACADEMY","Timothy J. Thomas","[email]","Headmaster","6758 Spring Street","Douglasville","GA","[phone]","[phone]","[phone]","Grades: K3-12"
"Fulton","GREENFIELD HEBREW ACADEMY","Rabbi Lee Buckman","[email]","Head of School","5200 Northland Drive","Atlanta","GA","[phone]","[phone]","[phone]","Grades: 3 yr olds - 8th"
"Fulton","THE HEISKELL SCHOOL","Cyndie Heiskell","[email]","Director","3260 Northside Drive","Atlanta","GA","[phone]","[phone]","[phone]","Grades: 2 yrs old - 8th"
"Glynn","HERITAGE CHRISTIAN ACADEMY","Cindy Zangla","[email]","Administrator","4265 Norwich Street Ext.","Brunswick","GA","[phone]","[phone]","[phone]","Grades: K3-12"
"Fulton","HOLY INNOCENTS' EPISCOPAL SCHOOL","Gene Bratek","[email]","Headmaster","805 Mt. Vernon Highway","Atlanta","GA","[phone]","[phone]","[phone]","Grades: PK-12"
"Coweta","THE HERITAGE SCHOOL","Judith Griffith","[email]","Head of School","2093 Highway 29 North","Newnan","GA","[phone]","[phone]","[phone]","Grades: PK-12"
"Fulton","HOLY REDEEMER CATHOLIC SCHOOL","Lauren A. Schell","[email]","Principal","3380 Old Alabama Road","Johns Creek","GA","[phone]","[phone]","[phone]","Grades: K-8"
"Lowndes","HIGHLAND CHRISTIAN ACADEMY","Jackie Noble","[email]","Principal","2206 East Hill Avenue","Valdosta","GA","[phone]","[phone]","[phone]","Grades: K-12"
"Fulton","HOLY SPIRIT PREPARATORY SCHOOL","Gareth N. Genner","[email]","President","4449 Northside Drive","Atlanta","GA","[phone]","[phone]","[phone]","Grades: PK-12"
"Fulton","HIGH MEADOWS SCHOOL","Jay Underwood","[email]","Head of School","1055 Willeo Road","Roswell","GA","[phone]","[phone]","[phone]","Grades: Pre-school - 8th"
"Fulton","THE HOWARD SCHOOL","Marifred Cilella","[email]","Head of School","1192 Foster Street","Atlanta","GA","[phone]","[phone]","[phone]","Grades: K-12"
"Hancock","JOHN HANCOCK ACADEMY","Steven D. James","[email]","Headmaster","Post Office Drawer E / (1100 Linton Road)","Sparta","GA","[phone]","[phone]","[phone]","Grades: PK-12"
"Troup","LaGRANGE ACADEMY","Matt Walsh","[email]","Headmaster","1501 Vernon Road","LaGrange","GA","[phone]","[phone]","[phone]","Grades: K-12"
"Baldwin","JOHN MILLEDGE ACADEMY","Mark A. Hopkins","[email]","Head of School","197 Log Cabin Road","Milledgeville","GA","[phone]","[phone]","[phone]","Grades: PK-12"
"Hall","LAKEVIEW ACADEMY","John Kennedy","[email]","Headmaster","796 Lakeview Drive","Gainesville","GA","[phone]","[phone]","[phone]","Grades: PK-12"
"Fulton","KING'S RIDGE CHRISTIAN SCHOOL","David Rhodes","[email]","Headmaster","2765 Bethany Bend","Alpharetta","GA","[phone]","[phone]","[phone]","Grades: PK-12"
