"County","School Name","Administrator","Email","Title","Address","City","State","Zip","Phone","Fax","Grade"
"Fulton","THE LIONHEART SCHOOL","Tamara B. Spafford","[email]","Executive Director","225 Roswell Street","Alpharetta","GA","[phone]","[phone]","[phone]","Grades: K-12"
"Troup","LAFAYETTE CHRISTIAN SCHOOL","John Cipolla,","[email]","Headmaster","1904 Hamilton Road","LaGrange","GA","[phone]","[phone]",,"Grades: pK-12"
"Walton","LOGANVILLE CHRISTIAN ACADEMY","Christy L. Monda","[email]","Administrator","2575 Highway 81","Loganville","GA","[phone]","[phone]","[phone]","Grades: K4-12"
"Fulton","THE LOVETT SCHOOL","William S. Peebles","[email]","Headmaster","4075 Paces Ferry Road","Atlanta","GA","[phone]","[phone]","[phone]","Grades: K-12"
"Fulton","MILL SPRINGS ACADEMY","Robert W. Moore","[email]","President","13660 New Providence Road","Alpharetta","GA","[phone]","[phone]","[phone]","Grades: 1-12"
"DeKalb","MARIST SCHOOL","Joel M. Konzen","[email]","Principal","3790 Ashford Dunwoody Road","Atlanta","GA","[phone]","[phone]","[phone]","Grades: 7-12"
"Clarke","MONSIGNOR DONOVAN CATHOLIC HIGH SCHOOL","Patrick J. Yuran","[email]","Principal","590 Lavendar Road","Athens","GA","[phone]","[phone]","[phone]","Grades: 9-12"
"Forsyth","McGINNIS WOODS COUNTRY DAY SCHOOL","Mary Johnson","[email]","Principal","5368 McGinnis Ferry Road","Alpharetta","GA","[phone]","[phone]","[phone]","Grades: PK4-8"
"Cobb","MOUNT BETHEL CHRISTIAN ACADEMY","Jim R. Callis","[email]","Head of School","4385 Lower Roswell Road","Marietta","GA","[phone]","[phone]","[phone]","Grades: K-8"
"Chatham","MEMORIAL DAY SCHOOL","Michalle Quarles","[email]","Head of School","6500 Habersham Street","Savannah","GA","[phone]","[phone]","[phone]","Grades: PK-12"
"Bibb","MOUNT DE SALES ACADEMY","David F. Held","[email]","President","851 Orange Street","Macon","GA","[phone]","[phone]","[phone]","Grades: 6-12"
"Cobb","MOUNT PARAN CHRISTIAN SCHOOL","David W. Tilley","[email]","Headmaster","1275 Stanley Road","Kennesaw","GA","[phone]","[phone]","[phone]","Grades: PK-12"
"DeKalb","NEW BIRTH CHRISTIAN ACADEMY","Priscilla Goode","[email]","Head of School","6400 Woodrow Road","Lithonia","GA","30038","[phone]","[phone]","Grades: PK-12"
"Fulton","MOUNT PISGAH CHRISTIAN SCHOOL","Scott E. Barron","[email]","President","9820 Nesbit Ferry Road","Johns Creek","GA","[phone]","[phone]","[phone]","Grades: PS-12"
"Gwinnett","NOTRE DAME ACADEMY","Debra M. Orr","[email]","Head of School","4635 River Green Parkway","Duluth","GA","[phone]","[phone]","[phone]","Grades: PK-8"
"Fulton","MOUNT VERNON PRESBYTERIAN SCHOOL","J. Brett Jacobsen","[email]","Headmaster","471 Mount Vernon Highway","Atlanta","GA","[phone]","[phone]","[phone]","Grades: PK-12"
"Carroll","OAK MOUNTAIN ACADEMY","Paula Gillispie","[email]","Head of School","222 Cross Plains Road","Carrollton","GA","[phone]","[phone]","[phone]","Grades: PK-12"
"Greene","NATHANAEL GREENE ACADEMY","Beth B. Williams","[email]","Head of School","Post Office Box 109 / (4731 Highway 15 South)","Siloam","GA","[phone]","[phone]","[phone]","Grades: PK-12"
"Fayette","OUR LADY OF MERCY CATHOLIC HIGH SCHOOL","Daniel S. Dorsel","[email]","Principal","861 Evander Holyfield Highway","Fayetteville","GA","[phone]","[phone]","[phone]","Grades: 9-12"
"DeKalb","OUR LADY OF THE ASSUMPTION SCHOOL","Anita Nagel","[email]","Principal","1320 Hearst Drive","Atlanta","GA","[phone]","[phone]","[phone]","Grades: PK-8"
"Jasper","PIEDMONT ACADEMY","Anthony ""Tony"" D. Tanner","[email]","Headmaster","Post Office Box 231 / (126 GA Highway 212 W.)","Monticello","GA","[phone]","[phone]","[phone]","Grades: PK3-12"
"Fayette","OUR LADY OF VICTORY SCHOOL","Linda Grace","[email]","Principal","211 Kirkley Road","Tyrone","GA","[phone]","[phone]","[phone]","Grades: PK-8"
"Forsyth","PINECREST ACADEMY","Rick Swygman","[email]","Executive Director","955 Peachtree Parkway","Cumming","GA","[phone]","[phone]","[phone]","Grades: PK-12"
"Fulton","PACE ACADEMY","Frederick G. Assaf","[email]","Head of School","966 West Paces Ferry Road","Atlanta","GA","[phone]","[phone]","[phone]","Grades: K-12"
"Evans","PINEWOOD CHRISTIAN ACADEMY","Clint Welch","[email]","Headmaster","Post Office Box 7 / (Buck Cravey Drive)","Bellville","GA","[phone]","[phone]","[phone]","Grades: PK4-12"
"DeKalb","PAIDEIA SCHOOL","Paul F. Bianchi","[email]","Headmaster","1509 Ponce de Leon Avenue","Atlanta","GA","[phone]","[phone]","[phone]","Grades: PK-12"
"Fulton","PORTER ACADEMY","Claudia Porter","[email]","Head of School","200 Cox Road","Roswell","GA","[phone]","[phone]","[phone]","Grades: PK-8"
"Gwinnett","PROVIDENCE CHRISTIAN ACADEMY","James W. Vaught","[email]","Headmaster","4575 Lawrenceville Highway","Lilburn","GA","[phone]","[phone]","[phone]","Grades: K-12"
"Putnam","REDEEMER EPISCOPAL ACADEMY","Jacquelyn D. Campbell","[email]","Headmaster","680 Old Phoenix Road","Eatonton","GA","[phone]","[phone]","[phone]","Grades: PK3-6"
"Chatham","PROVIDENCE CHRISTIAN SCHOOL","Paula Cook","[email]","Headmaster","425 West Montgomery Cross Road","Savannah","GA","[phone]","[phone]","[phone]","Grades: PK3-12"
"Toombs","ROBERT TOOMBS CHRISTIAN ACADEMY","Jon R. Dorminey","[email]","Headmaster","Post Office Box 227 / (628 W. Oglethorpe Avenue)","Lyons","GA","[phone]","[phone]","[phone]","Grades: PK-12"
"Rabun","RABUN GAP-NACOOCHEE SCHOOL","Anthony H. Sgro","[email]","Head of School","339 Nacoochee Drive","Rabun Gap","GA","[phone]","[phone]","[phone]","Grades: 6-12"
"Lamar","ROCK SPRINGS CHRISTIAN ACADEMY","Lee T. Nelson","[email]","Director","219 Rock Springs Road","Milner","GA","[phone]","[phone]","[phone]","Grades: K2-5"
"Randolph","RANDOLPH SOUTHERN SCHOOL (I","Wendy T. Lamb","[email]","Head of School","Post Office Box 300 / (100 Pecan Street)","Shellman","GA","[phone]","[phone]","[phone]","Grades: K3-12"
"Chatham","SAVANNAH CHRISTIAN PREPARATORY SCHOOL","Roger L. Yancey","[email]","Headmaster","Post Office Box 2848 / (1599 Chatham Parkway)","Savannah","GA","[phone]","[phone]","[phone]","Grades: PK-12"
"Chatham","SAVANNAH COUNTRY DAY SCHOOL","Marcia M. Hull","[email]","Head of School","824 Stillwood Drive","Savannah","GA","[phone]","[phone]","[phone]","Grades: PK-12"
"DeKalb","SOPHIA ACADEMY","Marie S. Corrigan","[email]","Director","2880 Dresden Drive","Atlanta","GA","[phone]","[phone]","[phone]","Grades: PK-9"
"Fulton","THE SCHENCK SCHOOL","Gena W. Calloway","[email]","Head of School","282 Mt. Paran Road","Atlanta","GA","[phone]","[phone]","[phone]","Grades: K-6"
"Sumter","SOUTHLAND ACADEMY","William (Billy) E. Stubbs","[email]","Headmaster","Post Office Box 1127 / (123 Southland Road)","Americus","GA","[phone]","[phone]","[phone]","Grades: K3-12"
"Dougherty","SHERWOOD CHRISTIAN ACADEMY","Glen L. Schultz","[email]","Headmaster","1418 Old Pretoria Road","Albany","GA","[phone]","[phone]","[phone]","Grades: K4-12"
"Early","SOUTHWEST GEORGIA ACADEMY","David Bell","[email]","Headmaster","14105 GA Highway 200","Damascus","GA","[phone]","[phone]","[phone]","Grades: K3-12"
"Fayette","SOLID ROCK ACADEMY","Sherry Moore-Wright","[email]","Principal","106 Commerce Street","Riverdale","GA","[phone]","[phone]","[phone]","Grades: PK-12"
"Chatham","ST. ANDREW'S SCHOOL","Gilbert G. Webb","[email]","Headmaster","601 Penn Waller Road","Savannah","GA","[phone]","[phone]","[phone]","Grades: PK-12"
"Fulton","ST. FRANCIS SCHOOL","Drew Buccellato","[email]","Headmaster","(K-8) 9375 Willeo Road","Roswell","GA","[phone]","[phone]","[phone]","Grades: PK-12"
"Fulton","ST. JUDE THE APOSTLE SCHOOL","Patricia G. Childs","[email]","Principal","7171 Glenridge Drive","Atlanta","GA","[phone]","[phone]","[phone]","Grades: K-8"
"Lamar","ST. GEORGE'S EPISCOPAL SCHOOL","Larry Collins","[email]","Headmaster","103 Birch Street","Milner","GA","[phone]","[phone]","[phone]","Grades: PK-8"
"DeKalb","ST. MARTIN'S EPISCOPAL SCHOOL","The Rev. Dr. James","[email]","Headmaster","3110-A Ashford Dunwoody Road","Atlanta","GA","[phone]","[phone]","[phone]","Grades: PK - 8"
"Lowndes","ST. JOHN SCHOOL","Melanie E. Lasseter","[email]","Principal","800 Gornto Road","Valdosta","GA","[phone]","[phone]","[phone]","Grades: K3-8"
"DeKalb","ST. PIUS X CATHOLIC HIGH SCHOOL","Stephen W. Spellman","[email]","Principal","2674 Johnson Road","Atlanta","GA","[phone]","[phone]","[phone]","Grades: 9-12"
"Fulton","ST. JOHN THE EVANGELIST CATHOLIC SCHOOL","Karen P. Vogtner","[email]","Principal","240 Arnold Street","Hapeville","GA","[phone]","[phone]","[phone]","Grades: PK-8"
"Chatham","ST. VINCENT'S ACADEMY","Mary Anne Hogan","[email]","Principal","207 East Liberty Street","Savannah","GA","[phone]","[phone]","[phone]","Grades: 9-12"
"Bibb","STRATFORD ACADEMY","Robert E. Veto","[email]","Headmaster","6010 Peake Road","Macon","GA","[phone]","[phone]","[phone]","Grades: PK-12"
"Bibb","TATTNALL SQUARE ACADEMY","Michael Drake","[email]","Head of School","111 Trojan Trail","Macon","GA","[phone]","[phone]","[phone]","Grades: PK-12"
"Henry","STRONG ROCK CHRISTIAN SCHOOL","Patrick W. Stuart","[email]","CEO","4200 Strong Rock Parkway","Locust Grove","GA","[phone]","[phone]","[phone]","Grades: K3-12"
"Terrell","TERRELL ACADEMY","William T. Murdock","[email]","Headmaster","602 Academy Drive","Dawson","GA","[phone]","[phone]","[phone]","Grades: K3-12"
"Fulton","THE SWIFT SCHOOL","Richard J. Wendlek","[email]","Head of School","300 Grimes Bridge Road","Fulton","GA","[phone]","[phone]","[phone]","Grades: 1-7"
"Jefferson","THOMAS JEFFERSON ACADEMY","Chuck Wimberly","[email]","Headmaster","2264 Highway 1 North","Louisville","GA","[phone]","[phone]","[phone]","Grades: K3-12"
"Habersham","TALLULAH FALLS SCHOOL","Larry A. Peevy","[email]","President","Post Office Box 10 / (121 Willett Drive)","Tallulah Falls","GA","[phone]","(706) 754-04","[phone]","Grades: 6-12"
"Tift","TIFTAREA ACADEMY","Diane R. Womack","[email]","Head of School","Post Office Box 10 / (3144 US Highway 41 North)","Chula","GA","[phone]","[phone]","[phone]","Grades: PK-12"
"Laurens","TRINITY CHRISTIAN SCHOOL","Rick Johnson","[email]","Headmaster","200 Trinity Road","Dublin","GA","[phone]","[phone]","[phone]","Grades: K4-12"
"Floyd","UNITY CHRISTIAN SCHOOL","Glenn Getchell","[email]","Headmaster","2960 New Calhoun Highway","Rome","GA","[phone]","[phone]","[phone]","Grades: K3-12"
"Coweta","TRINITY CHRISTIAN SCHOOL","Dean Demos","[email]","Headmaster","8817 Highway 54","Coweta","GA","[phone]","[phone]","[phone]","Grades: K-12"
"Lowndes","VALWOOD SCHOOL","Darren J. Pascavage","[email]","Headmaster","4380 Old US Highway 41 N.","Hahira","GA","31632","[phone]","[phone]","Grades: PK-12"
"Fulton","TRINITY SCHOOL","Stephen G. Kennedy","[email]","Headmaster","4301 Northside Parkway","Atlanta","GA","[phone]","[phone]","[phone]","Grades: 3 yr olds - 6th"
"DeKalb","THE WALDORF SCHOOL OF ATLANTA","Sara Walsh","[email]","Administrator","827 Kirk Road","Decatur","GA","[phone]","[phone]","[phone]","Grades: PK-8"
"Twiggs","TWIGGS ACADEMY","Dediere Fountain","[email]","Administrator","961 Hamlin Floyd Road","Jeffersonville","GA","[phone]","[phone]","[phone]","Grades: PK-12"
"Cobb","THE WALKER SCHOOL","Jack R. Hall","[email]","Head of School","700 Cobb Parkway North","Marietta","GA","[phone]","[phone]","[phone]","Grades: PK-12"
"Fulton","THE WEBER SCHOOL","Simcha Pearl, D.M.D","[email]","Head of School","6751 Roswell Road","Atlanta","GA","[phone]","[phone]","[phone]","Grades: 9-12"
"Fulton","WESTMINSTER SCHOOLS OF ATLANTA","William Clarkson","[email]","President","1424 West Paces Ferry Road","Atlanta","GA","[phone]","[phone]","[phone]","Grades: PK-12"
"Gwinnett","WESLEYAN SCHOOL","Zach Young","[email]","Headmaster","5405 Spalding Drive","Norcross","GA","[phone]","[phone]","[phone]","Grades: K-12"
"Richmond","WESTMINSTER SCHOOLS OF AUGUSTA","Stephen D. O'Neil","[email]","Headmaster","3067 Wheeler Road","Augusta","GA","[phone]","[phone]","[phone]","Grades: K-12"
"Houston","THE WESTFIELD SCHOOL","Rachel S. Deems","[email]","Head of School","Post Office Box 2300 / (2005 US Hwy 41 South)","Perry","GA","[phone]","[phone]","[phone]","Grades: PK-12"
"Mitchell","WESTWOOD SCHOOL","Ross Worsham","[email]","Headmaster","Post Office Box 528 / (255 Fuller Street)","Camilla","GA","[phone]","[phone]","[phone]","Grades: PK-12"
"Watkinsville","WESTMINSTER CHRISTIAN ACADEMY","Judy Childs","[email]","Principal","Post Office Box 388 / (1640 New High Shoals Road)","Watkinsville","GA","[phone]","[phone]","[phone]","Grades: PK3-12"
"Cobb","WHITEFIELD ACADEMY","John H. Lindsell","[email]","Headmaster","1 Whitefield Drive","Mableton","GA","[phone]","[phone]","[phone]","Grades: PK4-12"
"Pickens","WILDWOOD CHRISTIAN ACADEMY","Lyn A. Cates","[email]","Head of School","695 Whitley Road","South Marble Hill","GA","[phone]","[phone]","[phone]","Grades: PK-8"
"Bibb","WINDSOR ACADEMY","John C. Cranford","[email]","Headmaster","4150 Jones Road","Macon","GA","[phone]","[phone]","[phone]","Grades: K4-12"
"Bibb","WOODFIELD ACADEMY","Becky Sessions","[email]","Headmaster","4375 Rivoli Drive","Macon","GA","[phone]","[phone]","[phone]","Grades: 2-12"
"Fulton","WOODWARD ACADEMY","Stuart Gulley","[email]","President","1662 Rugby Avenue","College Park","GA","[phone]","[phone]","[phone]","Grades: PK-12"
