" School Name","Principal","Email","Address","City","State","Zip","Phone"
"Academy of the Holy Cross","Ann Nichols","[email]","4920 Strathmore Avenue","Kensington","MD ","20895","[phone]"
"Academy Primary School","Debbie Sullivan","[email]","10107 Darnestown Rd","Rockville","MD ","20850","[phone]"
"Alef Bet Montessori School","Ellie Lichtash","[email]","11418 Old Georgetown Road","North Bethesda","MD ","20852","[phone]"
"Apple Montessori School","Sandra Gaddy","[email]","7210 Hidden Creek Road","Bethesda","MD ","20817","[phone]"
"The Avalon School","Richard B. McPherson"," [email]","200 W. Diamond Avenue","Gaithersburg","MD ","20877","[phone]"
"Beginnings Montessori School","Ted Higson","[email]","16 Howard Street","Cumberland","MD ","21502","[phone]"
"Bishop Walsh School","Shelby Webb","[email]","700 Bishop Walsh Road","Cumberland","MD ","21502","[phone]"
"Aleph-Bet Jewish Day School","Nan Jarashow","[email]","1125 Spa Road","Annapolis","MD ","21403","[phone]"
"Annapolis Area Christian School","Rick Slenk","[email]","716 Bestgate Road","Annapolis ","MD ","21401","[phone]"
"Annapolis Area Christian School","Nancy Pavlischek","[email]","109 Burns Crossing Road","Severn","MD ","21144","[phone]"
"Archbishop Spalding High School","Van Wambeke","[email]","8080 New Cut Road","Severn","MD ","21144","[phone]"
"Chesapeake Montessori School","Deborah Bricker ","[email]","30 Old Mill Bottom Road","Annapolis","MD ","21409","[phone]"
"Community Christian Pre-School and Kindergarten","Vickie Whitley","[email]","8680 Fort Smallwood Road","Pasadena","MD ","21122","[phone]"
"Creative Garden Learning Center",,"[email]","717 East Ordnance Road","Baltimore","MD ","21226","[phone]"
"Creative Garden School",,"[email]","1560 Crofton Parkway","Crofton ","MD ","21114","[phone]"
"Eagle Cove School","Laura Kang","[email]","5191 Mountain Road","Pasadena ","MD ","21122","[phone]"
"Indian Creek School","Gerard J.P. Connolly","[email]","680 Evergreen Road","Crownsville ","MD ","21032","[phone]"
"Key School, The","Marcella Yedid","[email]","534 Hillsmere Drive","Annapolis ","MD ","21403","[phone]"
"Montessori International Children's House","Elizabeth Whitaker","[email]","1641 N. Winchester Road","Annapolis ","MD ","21409","[phone]"
"Severn School","Gina Limon","[email]","201 Water Street","Severna Park","MD ","21146","[phone]"
"St. Andrew's United Methodist Day School","Leslie Redwine","[email]","4 B Wallace Manor Road","Edgewater ","MD ","21037","[phone]"
"St. Anne's School of Annapolis","Lisa Nagel","[email]","3112 Arundel on the Bay Road","Annapolis","MD ","21403","[phone]"
"St. Margaret's Day School","Sarah Lamming","[email]","1605 Pleasant Plains Road","Annapolis ","MD ","21409","[phone]"
"St. Martin's-in-the-Field Episcopal School","Frank Sawyer","[email]","375-A Benfield Road","Severna Park","MD ","21146","[phone]"
"St. Mary's High School","Richard A. Bayhan","[email]","113 Duke of Gloucester Street ","Annapolis","MD ","21401","[phone]"
"Wee Lad & Lassie Early Learning Center","Lisa B. Herbst","[email]","1281 Baltimore-Annapolis Boulevard","Arnold ","MD ","21012","[phone]"
"Weems Creek Nursery School & Kindergarten","Maggie Riith","[email]","238 Kirkley Road ","Annapolis","MD ","21401","[phone]"
"Archbishop Curley High School","Philip Piercy","[email]","3701 Sinclair Lane","Baltimore ","MD ","21213","[phone]"
"Baltimore Youth Initiative High School","Geri Lynn Peak","[email]","4701 Yellowwood Avenue","Baltimore ","MD ","21209","[phone]"
"Bnos Yisroel of Baltimore","Christopher J. Post","[email]","822 West Lake Avenue","Baltimore ","MD ","21210","[phone]"
"Bryn Mawr School, The","Amanda Macomber","[email]","109 West Melrose Avenue","Baltimore ","MD ","21210","[phone]"
"Calvary Lutheran School","Deborah Heilman","[email]","2625 East Northern Parkway","Baltimore ","MD ","21214","[phone]"
"Calvert School","Matt Buck","[email]","105 Tuscany Road","Baltimore ","MD ","21210","[phone]"
"Catholic High School of Baltimore, The","Marsha Meyd","[email]","2800 Edison Highway","Baltimore ","MD ","21213","[phone]"
"Church of the Redeemer Parish Day School","Nancy C. Baker","[email]","5603 North Charles Street","Baltimore ","MD ","21210","[phone]"
"Cristo Rey Jesuit High School","Jessica Favret","[email]","420 South Chester Street","Baltimore ","MD ","21231","[phone]"
"Gilman School","Peter Kwiterovich","[email]","5407 Roland Avenue","Baltimore ","MD ","21210","[phone]"
"GreenMount School, The","Stephen Warner","[email]","501 West 30th Street","Baltimore","MD ","21211","[phone]"
"New Hope Academy & Preschool","Joy Morrow","[email]","7009 Varnum Street","Landover Hills","MD ","20784","[phone]"
"Institute of Notre Dame","Karen Kane","[email]","901 Aisquith Street","Baltimore","MD ","21202","[phone]"
"International Connections Academy","Steven Guttentag","[email]","1001 Fleet Street","Baltimore","MD ","21202","[phone]"
"Mercy High School","Pegeen D'Agostino","[email]","1300 East Northern Parkway","Baltimore","MD ","21239","[phone]"
"Mount St. Joseph High School","George Andrews","[email]","4403 Frederick Avenue","Baltimore","MD ","21229","[phone]"
"Roland Park Country School","Jean Waller Brune","[email]","5204 Roland Avenue","Baltimore","MD ","21210","[phone]"
"Saint David's Day School","Lucy W. Zouck","[email]","4700 Roland Avenue","Baltimore","MD ","21210","[phone]"
"Saint Frances Academy","Curtis Turner","[email]","501 East Chase Street","Baltimore","MD ","21202","[phone]"
"Seton Keough High School, The","Angela Calamari ","[email]","1201 South Caton Avenue","Baltimore","MD ","21227","[phone]"
"St. Ignatius Loyola Academy","Teresa Scott","[email]","740 North Calvert Street","Baltimore","MD ","21202","[phone]"
"Waldorf School of Baltimore, The","Pat Whitehead","[email]","4801 Tamarind Rd.","Baltimore","MD ","21209","[phone]"
"A Small World, Inc.",,"[email]","4506 Painters Mill Road","Owings Mills","MD ","21117","[phone]"
"All About Children Learning Center at Shelbourne","Kim Michael","[email] ","1201 Maple Avenue","Arbutus ","MD ","21227","[phone]"
"Apple Ridge Montessori School","Fred Eustis","[email]","200 Ingleside Avenue","Baltimore ","MD ","21228","[phone]"
"Apple Tree Children's Center","Kelly Clark","[email]","221 Old Padonia Road","Cockeysville ","MD ","21030","[phone]"
"Ascension Lutheran Church Nursery School and Kindergarten","Ann Hays","[email]","7601 York Road","Baltimore ","MD ","21204","[phone]"
"Auburn School - Baltimore","Towanda Cofield"," [email] ","1710 Dulaney Valley Road","Lutherville ","MD ","21093","[phone]"
"Bais Hamedrash and Mesivta of Baltimore","Reena Roshgadol","[email]","6823 Old Pimlico Road","Baltimore ","MD ","21209","[phone]"
"Baltimore Actors' Theatre Conservatory, The",,"[email]","300 Dumbarton Road","Baltimore ","MD ","21212","[phone]"
"Baltimore Hebrew Congregation Day School","Jo Ann Windman","[email]","7401 Park Heights Avenue","Baltimore ","MD ","21208","[phone]"
"Baltimore Lutheran Middle and Upper School","Paul Schildwachter","[email]","1145 Concordia Drive","Towson ","MD ","21286","[phone]"
"Calvert Hall College High School","Chuck Stembler","[email]","8102 LaSalle Road","Baltimore ","MD ","21286","[phone]"
"Cambridge School","John Blumenstein","[email]","110 Sudbrook Lane","Pikesville ","MD ","21208","[phone]"
"Compass Academy",,"[email]","4601 Maple Avenue","Halethorpe ","MD ","21227","[phone]"
"Emmanuel Lutheran School","Susan Miller","[email]","929 Ingleside Avenue","Baltimore ","MD ","21228","[phone]"
"Free State Montessori School","Anya SB Karp","[email]","12536 Harford Road","Fork ","MD ","21051","[phone]"
"Garrison Forest School","Elizabeth Andrews ","[email]","300 Garrison Forest Road","Owings Mills","MD ","21117","[phone]"
"Greenspring Montessori School","Tamara Sheesley Balis","[email]","10807 Tony Drive","Lutherville ","MD ","21093","[phone]"
"Jemicy School","Ben Shifrin","[email]","11202 Garrison Forest Road","Owings Mills","MD ","21117","[phone]"
"Jewish Community Center Early Childhood Department","Ilene Meister","[email]","3506 Gwynnbrook Avenue","Owings Mills","MD ","21117","[phone]"
"Krieger Schechter Day School of Chizuk Amuno Congregation","Bil Zarch","[email]","8100 Stevenson Road","Baltimore ","MD ","21208","[phone]"
"Maryvale Preparatory School","Melissa Beljous ","[email]","11300 Falls Road","Brooklandville ","MD ","21022","[phone]"
"McDonogh School, Inc.","Charles W. Britton","[email]","8600 McDonogh Road","Owings Mills","MD ","21117","[phone]"
"Montessori Manor","Cheri Isles","[email]","3526 Sweet Air Road","Phoenix ","MD ","21131","[phone]"
"Mount Providence Child Development Center","Brenda E. Cherry","[email]","701 Gun Road","Baltimore ","MD ","21227","[phone]"
"Notre Dame Preparatory School","Cami Colarossi","[email]","815 Hampton Lane","Towson ","MD ","21286","[phone]"
"Odyssey School, The","Martha H. Sweeney","[email]","3257 Bridle Ridge Lane","Stevenson ","MD ","21153","[phone]"
"Oldfields School","Parnell P. Hagerman","[email]","1500 Glencoe Road","Sparks Glencoe","MD ","21152","[phone]"
"Our Lady of Mount Carmel School","Christopher Ashby","[email]","1706 Old Eastern Avenue","Baltimore ","MD ","21221","[phone]"
"Park School, The","Roger Seidenman","[email]","2425 Old Court Road","Baltimore ","MD ","21208","[phone]"
"Perry Hall Christian School","Jennie Cocoros Kegel"," [email]","2504 Cub Hill Road","Baltimore ","MD ","21234","[phone]"
"St. James Academy","Karl Adler","[email]","3100 Monkton Road","Monkton ","MD ","21111","[phone]"
"St. John's Lutheran School","Jan Watson","[email]","13300 Manor Road","Glen Arm","MD ","21057","[phone]"
"St. Paul's School","David Faus","[email]","11152 Falls Road","Brooklandville ","MD ","21022","[phone]"
"St. Paul's School for Girls","Randy S. Stevens","[email]","8400 Greenspring Avenue","Stevenson ","MD ","21153","[phone]"
"Sterling East--Chesapeake Campus",,"[email]","6712 Dogwood Road","Baltimore ","MD ","21207","[phone]"
"Talmudical Academy of Baltimore, Inc.","Ben Dermin","[email]","4445 Old Court Road","Baltimore ","MD ","21208","[phone]"
"Watson Hall School","Andrea Pyatt-Johnson","[email]","5820 Edmondson Avenue","Baltimore ","MD ","21228","[phone]"
"Windsor Christian Academy",,"[email]","7710 WINDSOR MILL ROAD","BALTIMORE ","MD ","21244","[phone]"
"Calverton School, The","Spencer Taintor","[email]","300 Calverton School Road","Huntingtown ","MD ","20639","[phone]"
"Tidewater School, The","Grace Yannakakis    ","[email]","120 Cox Road","Huntingtown ","MD ","20639","[phone]"
"Carroll Lutheran School","Karen E. Ganjon ","[email]","1738 Old Taneytown Road","Westminster ","MD ","21158","[phone]"
"Christian Preschool and Kindergarten Program","Brenda Morse","[email]","65 Washington Road","Westminster ","MD ","21157","[phone]"
"Faith Christian School","Susanna F. Oliver","[email]","30 North Cranberry Road","Westminster ","MD ","21157","[phone]"
"Montessori School of Westminster, The","Michele Box","[email]","1055 Montessori Drive","Westminster","MD ","21158","[phone]"
"North Carroll Community School","Diane L. Havighurst ","[email]","531 Old Westminster Pike, Suite 100","Westminster ","MD ","21157","[phone]"
"Elijah School, The","Richard Starr","[email]","245 Old Zion Road","North East","MD ","21901","[phone]"
"Tome School, The","Sally Pont","[email]","581 South Maryland Avenue","North East","MD ","21901","[phone]"
"West Nottingham Academy","Stephen Brotschul","[email]","1079 Firetower Road","Colora","MD ","21917","[phone]"
"Charles",,,,,"MD "
"Banner School, The","Lauren Webb","[email]","1730-A North Market Street","Frederick ","MD ","21701","[phone]"
"Calvary United Methodist Church Weekday School","Anne Marie Whang","[email]","133 West Second Street","Frederick ","MD ","21701","[phone]"
"Frederick Country Day","Catherine Nehring","[email]","1601 Wheyfield Drive","Frederick ","MD ","21701","[phone]"
"Friends Meeting School","Wilford X. Graham","[email]","3232 Green Valley Road","Ijamsville ","MD ","21754","[phone]"
"Lucy School",,"[email]","9117 Frostown Road","Middletown ","MD ","21769","[phone]"
"Meadows Montessori","Anne Lee","[email]","185 THOMAS JOHNSON DRIVE","Frederick ","MD ","21702","[phone]"
"St. John's Literary Institution at Prospect Hall"," Michael Schultz","[email]","3989 Buckeystown Road","Buckeystown ","MD ","21717","[phone]"
"St. Thomas More Academy","Irene Wunderlich","[email]","103 Prospect Street","Middletown ","MD ","21769","[phone]"
"Trinity School of Frederick","Rebecca Layman","[email]","6040 New Design Road","Frederick ","MD ","21703","[phone]"
"Advent Lutheran Elementary School","Karen DeMey","[email]","2230 Rock Spring Road","Forest Hil","MD ","21050","[phone]"
"Awakening Child Montessori School","Gaye Novak","[email]","2529 Conowingo Road","Bel Air","MD ","21015","[phone]"
"Baltimore Lutheran School","Monique Nunes","[email]","1145 Concordia Drive","Towson","MD ","21286","[phone]"
"Bel Forest Christian Academy","Philip Puntanen","[email]","603 Vale Road","Bel Air","MD ","21014","[phone]"
"Children's Center of North Harford, The","Christine Halliwell","[email]","708 Highland Road","Street ","MD ","21154","[phone]"
"Harford Friends School","Clare Pitz","[email]","2230 Rock Spring Road","Forest Hill","MD ","21050","[phone]"
"Highlands School, The","Patricia Bonney","[email]","2409 Creswell Road","Bel Air","MD ","21015","[phone]"
"John Carroll School, Inc., The","Madelyn Ball","[email]","703 Churchville Road","Bel Air","MD ","21014","[phone]"
"Free State Montessori School","Claire J. Salkowski","[email]","12536 Harford Road,","Fork ","MD ","21051","[phone]"
"Good Shepherd Catholic School","Scott Nicodemus","[email]","800 Aiken Avenue","Perryville","MD ","21903","[phone]"
"Harford Christian School","Bryan M. Wilson","[email]","1736 Whiteford Road","Darlington","MD ","21034","[phone] "
"Harford Day School","Molly Cain","[email]","715 Moores Mill Road","Bel Air","MD ","21014","[phone] "
"Harford Friends School","Jonathan Huxtable","[email]","708 Highland Road","Street","MD ","21154","[phone] "
"Harford Lutheran School","Daniel Cluver","[email]","1515 Emmorton Road","Bel Air","MD ","21014","[phone] "
"The Highlands School","Patricia A. Bonney","[email]","2409 Creswell Road","Bel Air","MD ","21015","[phone]"
"St. James Academy","Elizabeth Legenhausen","[email]","3100 Monkton Road","Monkton","MD ","21111","[phone]"
"James Run Christian Academy","Dawn Groff","[email]","603 Vale Road","Bel Air","MD ","21014","[phone]"
"St. Joan of Arc School","Jane Towery","[email]","230 South Law Street","Aberdeen","MD ","21001","[phone]"
"The John Carroll School","Kim Brueggemann","[email]","703 East Churchville Road","Bel Air","MD ","21014","[phone]"
"St. Margaret School","Jane A. Dean","[email]","1716-A Churchville Road","Bel Air","MD ","21015","[phone]"
"Monarch Montessori School","Mary Ellen Kelly","[email]","6 Asbury Road","Churchville","MD ","21028","[phone]"
"Mountain Christian School","Deborah Imhoff","[email]","1824 Mountain Road","Joppa","MD ","21085","[phone]"
"New Covenant Christian School","Jason Van Bemmel","[email]","128 St. Mary’s Roa","Abingdon","MD ","21009","[phone]"
"St. Stephen School","Mary Patrick","[email]","8028 Bradshaw Road","Bradshaw","MD ","21087","[phone]"
"The Tome School","F. Darcy Williams","[email]","581 South Maryland Avenue","North East","MD ","21901","[phone]"
"Trinity Lutheran School and Child Care Center","Bev Reed","[email]","1100 Philadelphia Road","Joppa","MD ","21085","[phone]"
"West Nottingham Academy","Jesse Roberts","[email]","1079 Firetower Road","Colora","MD ","21917","[phone]"
"Bryant Woods Montessori Children's House, Inc.","Zahra Baig","[email]","10449 Green Mountain Circle","Columbia ","MD ","21044","[phone]"
"Columbia Montessori School","Maria E. Garcia","[email]","10508 Marble Faun Court","Columbia ","MD ","21044","[phone]"
"Cornerstone Academy","Martha Zeher","[email]","17455 Old Frederick Road","Mt. Airy","MD ","21771","[phone]"
"Global Children Montessori School","Padma Venkatraman","[email]","8995 Lambskin Lane","Columbia ","MD ","21043","[phone]"
"St. John's Parish Day School","Stephen Harrison","[email]","9130 Frederick Road","Ellicott City","MD ","21042","[phone]"
"Trinity School","Catherine Phelps","[email]","4985 Ilchester Road","Ellicott City","MD ","21043","[phone]"
"Kent School","Christopher Gorycki","[email]","6788 Wilkins Lane","Chestertown ","MD ","21620","[phone]"
"Radcliffe Creek School","Molly Judge","[email]","201 Talbot Boulevard","Chestertown ","MD ","21620","[phone]"
"Barrie School -- Lower School, The","Hilary Gleen","[email]","13500 Layhill Road","Silver Spring","MD ","20906","[phone]"
"Bethesda Country Day School","Ingrid Ibanez","[email]","5615 Beech Avenue","Bethesda ","MD ","20814","[phone]"
"Bethesda Montessori School, The","Kristie Galic","[email]","7611 Clarendon Road","Bethesda ","MD ","20814","[phone]"
"Brookewood School","Joseph W. McPherson","[email]","10401 Armory Avenue","Kensington ","MD ","20895","[phone]"
"Butler Montessori","Laura L. Manack","[email]","15951 Germantown Road","Darnestown ","MD ","20874","[phone]"
"Charles E. Smith Jewish Day School -- Lower School","Rabbi Mitchel Malkus","[email]","1901 East Jefferson Street","Rockville ","MD ","20852","[phone]"
"Concord Hill School, Inc.","Denise Gershowitz","[email]","6050 Wisconsin Avenue","Chevy Chase","MD ","20815","[phone]"
"Diener School, The",,"[email]","11510 Falls Road","Potomac ","MD ","20854","[phone]"
"Don Bosco Cristo Rey High School","Larry Savoy","[email]","1010 Larch Avenue","Takoma Park","MD ","20912","[phone]"
"Echelon Academy","Kelly Mazzeo","[email]","900 Olney-Sandy Spring Road","Sandy Spring","MD ","20860","[phone]"
"Epworth Preschool and Kindergarten","Jennifer Fenner","[email]","9008 Rosemont Drive","Gaithersburg ","MD ","20877","[phone]"
"Evergreen School","John DeMarchi","[email]","10700 Georgia Avenue","Wheaton ","MD ","20902","[phone]"
"Franklin Country Day Montessori School","Pamela W. Trumble","[email]","10500 Darnestown Road","Rockville ","MD ","20850","[phone]"
"Gaithersburg Presbyterian Preschool and Kindergarten","Jessica Coughlin","[email]","610 South Frederick Avenue","Gaithersburg ","MD ","20877","[phone]"
"Georgetown Preparatory School, Inc.","Jeffrey Jones","[email]","10900 Rockville Pike","North Bethesda","MD ","20852","[phone]"
"Green Acres School","Brenda Robinson","[email]","11701 Danville Drive","Rockville ","MD ","20852","[phone]"
"Griggs International Academy","La Ronda Curtis-Forsey","[email]","12501 Old Columbia Pike","Silver Spring ","MD ","20904","[phone]"
"Heights School, The","Alvaro de Vicente","[email]","10400 Seven Locks Road","Potomac ","MD ","20854","[phone]"
"Jamon Montessori Day School",,"[email]","52 Randolph Road","Silver Spring","MD ","20904","[phone]"
"John Nevins Andrews School","Cavel Melbourne","[email]","117 Elm Avenue","Takoma Park","MD ","20912","[phone]"
"Archbishop Carroll High School ","Mary Elizabeth Blaufuss","[email]","4300 Harewood Road","Washington","MD ","20017","[phone]"
"The National Cathedral Elementary School","Amy P. Vorenberg","[email]","3500 Woodley Road","Washington","MD ","20016","[phone] "
"Edmund Burke School ","Jennifer Rawlings","[email]","4101 Connecticut Avenue","Washington","MD ","20008","[phone]"
"Gonzaga College High School","Stephen Planning","[email]","19 Eye Street NW","Washington","MD ","20001","[phone]"
"Lowell School","Debbie Gibbs"," [email]","1640 Kalmia Road","Washington","MD ","20012","(202) 577 - 200"
"National Cathedral School ","Kathleen O'Neill Jamieson","[email]","3612 Woodley Rd. NW","Washington","MD ","20016","[phone] "
"Saint Anselm's Abbey School - Upper","Alexander Morse","[email]","4501 South Dakota Avenue","Washington","MD ","20017","[phone]"
"Saint Anselm's Abbey School - Middle","Thomas Mehigan","[email]","4501 South Dakota Avenue","Washington","MD ","20017","[phone]"
"Sheridan School","Rendy Plummer","[email]","4400 Thirty-Sixth Street","Washington","MD ","20008","[phone]"
"Washington International School ","CLAYTON W. LEWIS","[email]","1690 36th Street","Washington","MD ","20007","[phone]"
"Aidan Montessorri School","Kathleen M. Minardi","[email]","2700 27 Street","Washington","MD ","20008","[phone]"
"Parkmont School","Ron McClain"," [email]","4842 16th Street","Washington","MD ","20011","[phone]"
"The River School","Nancy Mellon"," [email]","4880 MacArthur Blvd","Washington","MD ","20007","[phone]"
"Washington Jesuit Academy","Marcus Washington","[email]","900 Varnum Street","Washington","MD ","20017","[phone]"
"The Kingsbury Center","John Couric","[email]","5000 14th Street","Washington","MD ","20011"
"Sidwell Friends School","Barbara Conte","[email]","3825 Wisconsin Ave","Washington","MD ","20016","[phone]"
"Maret School","Marjo Talbott","[email]","3000 Cathedral Ave","Washington","MD ","20008","[phone]"
"St. Albans School","Vance Wilson","[email]","Mount St. Alban","Washington","MD ","20016","[phone]"
"St. Patrick School","Peter A. Barrett","[email]","4700 Whiteheaven Parkway","Washington","MD ","20007","[phone]"
