"School Name","Address","City","ST","Zip","County","School #","Contact Person","Phone","Grade Span","# of Students","# of Teachers","E-mail",
"Christian Outreach Academy","535 Oak Ridge Turnpike; PO Box 6139","Oak Ridge","TN","37830","Anderson","9022","Alan Kloefkorn","[phone]","K-12","72","1","[email]"
"Norris Academy - Camelot Schools","17 Ridgeway Road","Norris","TN","37828","Anderson","9025","Johanna Humphrey Ph.D.","[phone]","1-12","34","3","[email]"
"Montessori School of Oak Ridge","728 Emory Valley Road, Room #24","Oak Ridge","TN","37830","Anderson","9005","Nafis Ally","[phone]","Pre K","3","1","[email]"
"St. Mary's School","323 Vermont Avenue","Oak Ridge","TN","37830","Anderson","9010","Sr. Anne Catherine, O.P.","[phone]","PreK-8","208","21","[email]; [email]"
"Christian Chapel Academy","1218 B. West Jackson Street; PO Box 906","Shelbyville","TN","37162","Bedford","9020","Donna Warren","[phone]","K-12","5","1","[email]"
"Victory Baptist Academy","2000 North Main","Shelbyville","TN","37160","Bedford","9090","Lyn Warren","[phone]","K5-12","95","11","[email]"
"Sequatchie Valley International Preparatory Academy (SVIPA)","1050 Ray Hixson Road","Dunlap","TN","37327","Bledsoe","9010","Robert Young or Tammy Young","[phone]","1-12","26",,"[email]"
"Apostolic Christian Academy","1723 William Blount Drive","Maryville","TN","37801","Blount","9006","Cherie Johnson","[phone]","K-12","150","12","[email]"
"New Horizon Montessori School","913 E. Cumberland Drive","Louisville","TN","37777","Blount","9025","Aleta Ledendecker","[phone]","PK-6","22","2","[email]"
"Lake Brook Academy Maryville, Blount Co.","1012 East Lamar Pkwy","Maryville","TN","37804","Blount","9050","Philip M. Dampf III, M.S.","[phone]","7-12","12","1","[email]"
"Gateway Center (Helen Ross McNabb)","3845 Holston College Road","Louisville","TN","37777","Blount","9020","Brandon Byrd","[phone]","7-12 NG","24","2","[email]"
"The Village School (formerly Peninsula Village School)","PO Box 100, Jones Bend Road","Louisville","TN","37777","Blount","9015","David R. Humphrey","[phone]","7-12","83","8","[email]"
"Cleveland Christian School","695 South Ocoee Street","Cleveland","TN","37311","Bradley","9022","Linda King","[phone]","K4-12","98","11","[email]   "
"Bachman Academy","414 Brymer Creek Road","McDonald","TN","37353","Bradley","9004","Paul A Jette","[phone]","6-12","48","10","[email]"
"Montessori Kinder ","500 Tasso Lane","Cleveland","TN","37312","Bradley","9035","Brigitta Hoeferle","[phone]","Pre-K","33","5","[email]"
"Landmark Christian School","1802 Lois Street","Cleveland","TN","37311","Bradley","9051","Ron Hyde","[phone]","K4-12","56","3","[email]"
"First Baptist Weekday Ministry","4100 Stephens Road NE","Cleveland","TN","37312","Bradley","9025","Kami Dillon","[phone]","K","16","1","[email]"
"Shenandoah Baptist Academy","138 Osment Rd., P.O. Box 5207","Cleveland","TN","37320","Bradley","9080","Robert Nelms & Josh Grubbs","[phone]","PreK-12","129","12","[email]"
"Christian Academy of Campbell County ","2709 General Carl W. Stiner Hwy","LaFollette","TN","37766","Campbell","9005","Donnie Poston","[phone]","PreK-8","124","15","[email]"
"Carroll Academy","625 High Street","Huntingdon","TN","38344","Carroll","9012","Tara Wade","[phone]","6-12","66","6","[email]",
"Pleasant View Montessori","258 Village Sq. Ste. 100","Pleasant View","TN","37146","Cheatham","9011","Diana Martin","[phone]","PreK-K","10","1","[email]"
"Tri-State Christian Academy","PO Box 206  271 Arthur Road","Arthur","TN","37707","Claiborne","9080","Rev. Audie Miracle","[phone]","PreK-12","29","5","[email]"
"Heritage Christian Academy","PO Box 1467  428 Harmon Rd.","New Tazewell","TN","37825","Claiborne","9004","Gail Leonard","[phone]","PreK-8","84","11","[email]"
"J. Frank White Academy","6965 Cumberland Gap Parkway","Harrogate","TN","37752","Claiborne","9005","Jarryd Boster","[phone]","5-12","96","14","[email] "
"Clay County Christian Academy","P.O. Box 534; 150 E. Lake Avenue","Celina","TN","38551","Clay","9010","Tiffany Andrews","[phone]","PK-3","13",,"[email]"
"Open Door Outreach Christian Academy","518 Punkton Rd.","Del Rio","TN","37727","Cocke","9070","Jackie S. Allen","[phone]","1-8","5","1","[email]"
"Tullahoma Christian Academy","215 Big Springs Ave.","Tullahoma","TN","37388","Coffee","9150","David Adams","[phone]","K-12","30","3","[email]"
"Temple Baptist Christian School","66 Fairlane Drive, PO Box 900","Manchester","TN","37349","Coffee","9060","Jeff Stewart","[phone]","K4-9","43","8","[email]"
"St. Paul the Apostle School","306 West Grizzard Street","Tullahoma","TN","37388","Coffee","9005","Susan Molvik","[phone]","K-8","96","13","[email]"
"Christian Academy of the Cumberlands ","325 Braun St.","Crossville","TN","38555","Cumberland","9001","Alicia Jones","[phone]","PK-9","55","17","[email]"
"Crossville Christian School","28 Rock Quarry Road","Crossville","TN","38555","Cumberland","9020","Julia Palumbo","[phone]","PK-6","68",,"[email]"
"Cumberland Mountain School","73 Methodist Campground Loop","Crossville","TN","38555","Cumberland","9015","Michael W. Adkins","[phone]","7-12","16","1","[email]"
"Family Christian Academy","925 Industrial Dr","Old Hickory","TN","37138","Davidson","9037","Belinda Scarlata","[phone]","K-12","5112","3007","[email]"
"Hermitage Hall","1220 8th Avenue South","Nashville","TN","37203","Davidson","9105","Art Taylor","[phone]","K-12","100","9","[email]"
"Davidson Academy","1414 Old Hickory Boulevard","Nashville","TN","37207","Davidson","9045","Bill Chaney, Headmaster","[phone]","Pk-12","781","79","[email]"
"Nashville International Academy","7335 Charlotte Pike","Nashville","TN","37209","Davidson","9222","Berthena McKinney","[phone]","PreK-6","91","10","[email]
"
"Casa dei Montessori","7646 Hwy. 70 S.","Nashville","TN","37221","Davidson","9443","Amber Jennings","[phone]","PreK-5","20","4","[email]"
"Christ the King School","3105 Belmont Boulevard","Nashville","TN","37212","Davidson","9030","Dr. Christine Caron Gebhardt","[phone]","K-8","241","18","[email]"
"Bambini Montessori","27 Fairway Drive","Nashville","TN","37214","Davidson","9335","Lori A. Eldridge","[phone]","PreK-K","15","2","[email]"
"Father Ryan High School","700 Norwood Drive","Nashville","TN","37204","Davidson","9070","Paul Davis","[phone]","9-12","908","82","[email]; [email]"
"Ezell-Harding Christian School","574 Bell Road","Antioch","TN","37013","Davidson","9060","Donald W. Hutchison","[phone]","PK-12","860","74","[email]"
"Nashville Christian School","7555 Sawyer Brown Road","Nashville","TN","37221","Davidson","9155","Suzie Estes","[phone]","PK-12","515","43","[email]; [email]"
"River Road Academy (formerly Community High School)","8283 River Road; P.O. Box 907227","Nashville","TN","37209","Davidson","9255","Ginger Goad","[phone]","7-12","24","2","[email]"
"Montgomery Bell Academy","4001 Harding Road","Nashville","TN","37205","Davidson","9145","Bradford Gioia","[phone]","7-12","712","97","[email]"
"Nashville Christian Advancement School","3551 Dickerson Pike","Nashville","TN","37207","Davidson","9067","Glenda Lyles","([phone]","K-12","30","3","[email]"
"Lighthouse Christian School","610 West Due West Ave.","Madison","TN","37115","Davidson","9515","Dr. Greg Mutsch","[phone]","1-12","19","4","[email]"
"Holy Rosary Academy","190 Graylynn Drive","Nashville","TN","37214","Davidson","9110","Tim Keogh","[phone]","K-8","489","33","[email]"
"Linden Waldorf School","3201 Hillsboro Road","Nashville","TN","37215","Davidson","9308","Shelby B. Strickland","[phone]","PK-8","135","10","[email]"
"St. Bernard Academy","2020 24th Avenue, South","Nashville","TN","37212","Davidson","9260","Carl Sabo","[phone] x203","K-8","232","20","[email]"
"Monroe Carell Jr. Children's  Hospital at Vanderbilt","2200 Children's Way, Suite 2116","Nashville","TN","37232-9002","Davidson","9295","Janet Cross, Tina Wood","[phone]","K-12",,"1","[email];  [email]"
"Smithson Craighead Preparatory School","3307 Brick Church Pike","Nashville","TN","37207","Davidson","9383","Myron Oglesby-Pitts","[phone]","9","20","6","[email]"
"University School of Nashville","2000 Edgehill Avenue","Nashville","TN","37212","Davidson","9445","Vincent W. Durnan","[phone]","K-12","1012","108","[email]"
"David Lipscomb Campus School","3901 Granny White Pike","Nashville","TN","37204-3951","Davidson","9035","Dr. Keith Nikolaus","[phone]","PreK-12","1365","125","[email]"
"St. Henry School","6401 Harding Road","Nashville","TN","37205","Davidson","9210","Sister Ann Hyacinth, O.P.","[phone]","K-8","667","43","[email]"
"Montessori Academy","6021 Cloverland Drive","Brentwood","TN","37027","Davidson","9020","Linda Bernstorf","[phone]","PK-8","215","30","[email]"
"Genesis Academy Nashville","430 Allied Drive","Nashville","TN","37211","Davidson","9055","Susan Sawyer","[phone]","K-12","90","10","[email]; [email]; [email]"
"Montessori East","701 Porter Road, Suite J","Nashville","TN","37206","Davidson","9006","Austin Presler","[phone]","K","12","1","[email]"
"Ensworth School","211 Ensworth Avenue","Nashville","TN","37205","Davidson","9120","William N. Moseley","[phone]","K-12","884","76","[email]"
"Lighthouse Christian School","5100 Blue Hole Road","Antioch","TN","37013","Davidson","9125","Brian Sweatt","[phone]","PreK-12","559","47","[email]"
"Abintra Montessori School","914 Davidson Drive","Nashville","TN","37205","Davidson","9005","Sherry L. Knott","[phone]","PK-8","141","9","[email]  "
"Children's House of Nashville Montessori School","3404 Belmont Blvd.","Nashville","TN","37215","Davidson","9270","Anne T. Colley","[phone]","PK-K","75","7","[email]"
"Jonathan Edwards Classical Academy","1377 Old Hickory Blvd","Nashville","TN","37207","Davidson","9505","Ryan Boomershine","[phone]","K5-5","18","6","[email]"
"Montessori Centre","4608 Granny White Pike","Nashville","TN","37220","Davidson","9430","Deborah ""Oma"" Harris","[phone]","PK-K","102","13","[email]"
"Otter Creek Kindergarten & Preschool","5253 Granny White Pike (mailing address:  409 Franklin Rd. Brentwood, TN 37027)","Nashville","TN","37220","Davidson","9170","Pat Ward","[phone]","PreK-K","162","21","[email]"
"Lighthouse Christian Academy","P.O. Box 160328 ","Nashville","TN","37216","Davidson","9056","Patricia Gilbey","[phone]","K-12","144","12","[email]"
"Mercy Ministries of America","15328 Old Hickory Boulvard","Nashville","TN","37211","Davidson","9062","Ruth Mercer","[phone]","7-12","18","1","[email]"
"Learning Lab of Green Hills","3815 Cleghorn Avenue","Nashville","TN","37205","Davidson","9510","Wendy Bergman","[phone]","K-12","50","20","[email]"
"Children First, A Montessori Community","3420 Belmont Blvd.","Nashville","TN","37215","Davidson","9024","Samanthia Anderson","[phone]","K","45","3","[email]"
"St. Edward School","190 Thompson Lane","Nashville","TN","37211","Davidson","9205","Dr. Sue Baumgartner","[phone]","PK-8","479","31","[email]"
"St. Ann School","5105 Charlotte Avenue","Nashville","TN","37209","Davidson","9305","John Foreman","[phone]","K-8","192","19","[email]"
"Schrader Lane Child Care Center","1234 Schrader Lane","Nashville","TN","37208","Davidson","9285","Shirlee McCleskey","[phone]","K","20","1","[email]"
"St. Joseph School","1225 Gallatin Road, South","Madison","TN","37115","Davidson","9211","Sister Martha Ann, O.P.","[phone]","PK-8","398","31","[email]"
"Overbrook School","4210 Harding Road","Nashville","TN","37205","Davidson","9175","Sister Marie Blanchette Cummings, O.P.","[phone]","PK-8","326","33","[email]; [email]"
"St. Clement Coptic Orthodox Christian Academy","476 McMurray Drive","Nashville","TN","37211","Davidson","9078","Fr Boutros Boutros","[phone]","PreK-4","41","7","[email]"
"St. Pius X Classical Academy","2750 Tucker Road","Nashville","TN","37218","Davidson","9220","David Carey","[phone]","PK-8","155","14","[email]"
"Mama Lere (National Center for Childhood Deafness & Family Communication Oral School for the Deaf & Hard of Hearing)","Vanderbilt University Medical Center, NCCDFC, Medical Center East, SouthTower, Room 6209","Nashville","TN","37232","Davidson","9157","Tamala S. Bradham","[phone]","PK-1","27","6","[email]"
"The Covenant School","33 Burton Hills Drive","Nashville","TN","37215","Davidson","9088","Bobby Huff","[phone]","PreK3-5","110",,"[email]   "
"Our Savior Lutheran Academy and Preschool","5110 Franklin Road","Nashville","TN","37220","Davidson","9435","Wendy Morris","[phone]","PK-5","66","10","[email]"
"Indian Mound Boys Residential Center","3916 Indian Mound Road","Sparta","TN","38583","DeKalb","9005","Leslie Watson","[phone]","7-12","16","2","[email]"
"United Christian Academy","784 Highway 46 South","Dickson","TN","37055","Dickson","9022","Faith Bybee","[phone]","PreK-12","122","16","[email]"
"New Life Academy","P.O. Box 430","Burns","TN","37029","Dickson","9010","Marta P. Berryhill","[phone]","8-12","41","3","[email]"
"Dickson Academy","2612 White Bluff Rd. PO Box 205","Burns","TN","37029","Dickson","9025","Robbie Mason","[phone]","6-8","21",,"[email]"
"Christ Classical Academy","1005 Hwy. 51 ByPass","Dyersburg","TN","38024","Dyer","9020","Janice Young","[phone]","PK-8","153","16","[email] "
"McDowell Center for Children","711 Highway 51 Bypass South","Dyersburg","TN","38024","Dyer","9015","Denise Lester","[phone]","6-12","27","2","[email]"
"Emmanuel Christian Academy","92 Kendall Lane","Dyersburg","TN","38024","Dyer","9025","Sheila Kendall","[phone]","PreK-10","13",,"[email]"
"Rossville Christian Academy","P O. Box 369    280 High St.","Rossville","TN","38066","Fayette","9010","Mike Coggins","[phone]","K4-12","298","24","[email]"
"Fayette Academy","15090 Highway 64, PO Box 130","Somerville","TN","38068","Fayette","9005","Ron Canada","[phone]","PreK-12","728","52","[email]"
"Faith Christian Academy","627 S. Main St., P.O. Box 313","Jamestown","TN","38556","Fentress","9315","Jane H. Smith","[phone]","PreK-7","59","9","[email]"
"Good Shepherd School","2037 Decherd Boulevard","Decherd","TN","37324","Franklin","9010","Kelly Doyle","[phone]","PK-7","91","12","[email]"
"Pathways Turning Point","200 Hospital Drive","Trenton","TN","38382","Gibson","9005","Amanda Turner","[phone]","5-8","12","1","[email]"
"Bright Beginnings Christian School","1827 Mill Street","Pulaski","TN","38478","Giles","9300","Tina Jett","[phone]","PreK-5","81","14","[email]"
"Lester Christian Academy","625 E. Washington","Pulaski","TN","38787","Giles","9305","Dr. Joyce Anderson","[phone]","K-12","12","1","[email]"
"New System School, Inc.","Rt. 1, Box 183","Rutledge","TN","37861","Grainger","9070","Brenda Young","[phone]","K-12","401","143","[email]"
"Kingswood School","PO Box 5000","Bean Station","TN","37708","Grainger","9005","Rebecca Shumate","[phone]","6-12","50","3","[email]"
"Towering Oaks Christian","1985 Buckingham Road","Greeneville","TN","37745","Greene","9020","Gail Celeste Ingram","[phone]","K-8","91","12","[email]"
"Beacon  (Holston Home)","PO Box 188, 404 Holston Drive","Greeneville","TN","37744","Greene","9005","Margaret Seaton","[phone]","K-12","51","7","[email]"
"Faith Missionary Academy","495 Red Barn Road","Gruetli-Laager","TN","37339","Grundy","9026","Stacey D. Smith","[phone]","K-12","99","7","[email]"
"Cumberland Heights SDA School ","67 Old Hwy 56","Coalmont","TN","37313","Grundy","9005","Pam Cross","[phone]","1-8","4","1","[email] "
"All Saints' Episcopal School","3275 Maple Valley Road","Morristown","TN","37813","Hamblen","9005","Dr. Henry G. Selby","[phone]","K-8","93","10","[email]"
"Morristown Covenant Academy","PO Box 1737 502 S. Jackson St.","Morristown","TN","37816","Hamblen","9060","Debra Cooper","[phone]","K4-12","52","10","[email]"
"Gateway PEACE Academy","320 W. 3rd North St.","Morristown","TN","37814","Hamblen","9035","Sharon Reid","[phone]","7-12","8","1","[email]"
"Speech and Hearing ACHIEVE Center","600 N Holtzclaw Avenue, Suite 200","Chattanooga","TN","37411","Hamilton","9170","Marty Dunagan","[phone]","PK-K","11","1","[email]"
"The Montessori School","300 Montessori Way","Chattanooga","TN","37404","Hamilton","9066","Roberta Spink","[phone]","PK-8","129","3","[email]; [email]"
"Berean Academy","441 Berean Lane","Hixson","TN","37343","Hamilton","9020","Joey Harmon","[phone]","PreK,K-12","230","17","[email]"
"Calvary Christian School","4601 North Terrace.","Chattanooga","TN","37411","Hamilton","9021","Tim Rowe","[phone]","PreK-12","111","10","[email]"
"Annoor Academy of Chattanooga","5502 Brainerd Rd","Chattanooga","TN","37411","Hamilton","9181","Debbie Die","[phone]","K-12","22","3","[email]"
"Avondale SDA School","1201 North Orchard Avenue","Chattanooga","TN","37406","Hamilton","9010","Mari-Edi Gardner","[phone]","K-8","38","4","[email]"
"Orange Grove Center","615 Derby Street","Chattanooga","TN","37404","Hamilton","9055","Darcy Owens","[phone]","NonG","81","13","[email]"
"Bethel Bible Village Campus School","3001 Hamill Road","Hixson","TN","37343","Hamilton","9180","Ellen Flemmons","[phone]","K-12","0","1","[email]"
"Belvoir Christian Academy","800 Belvoir Ave.","Chattanooga","TN","37412","Hamilton","9090","Frank Streufert","[phone]","PK-8","175","15","[email]"
"Siskin School -- Downtown ","1101 Carter Street","Chattanooga","TN","37402","Hamilton","9070","Gayle Coleman","[phone]","PK-K","151","11","[email]"
"Siskin School -- East Brainerd","1612 Gunbarrel Road","Chattanooga","TN","37421","Hamilton","9071","Gayle Coleman","[phone]","PK-K","104","10","[email]"
"Signal Center - Chattanooga","109 North Germantown Road","Chattanooga","TN","37411","Hamilton","9125","Dr. A Graham Parker","[phone]","PK-K","37","5","[email]"
"Boyd-Buchanan School","4626 Bonnieway Drive","Chattanooga","TN","37411","Hamilton","9025","Lanny Witt","[phone]","PK-12","962","70","[email]"
"Wildwood Adventist School","800 Ethel Lane","Chattanooga","TN",,"Hamilton","9171","Joyce Grivas","[phone]","K-8","11","2","[email]"
"Scholze Center","911 Pineville Road","Chattanooga","TN","37405","Hamilton","9265","Marsha Miller","[phone]","7-12","40","1","[email]"
"Parkridge Valley Academy (Hospital School)","2200 Morris Hill Road","Chattanooga","TN","37421","Hamilton","9160","Mary McDougall","[phone]","K-12","50","4","[email]"
"Our Lady of Perpetual Help School","505 South Moore Road","Chattanooga","TN","37412","Hamilton","9115","Jeri McInturff","[phone]","K-8","319","30","[email]"
"Baylor School","171 Baylor School Road","Chattanooga","TN","37405","Hamilton","9015","Scott A. Wilson","[phone]","6-12","1050","250","[email]"
"Brainerd Baptist School","PO Box 8099  300 Brookfield Ave.","Chattanooga","TN","37414","Hamilton","9030","Sean M. Corcoran","[phone]","PK-5","300","32","[email]"
"Signal Mtn.Christian School","2502 Fairmount Pike","Signal Mtn.","TN","37377","Hamilton","9006","Danette Kelley","[phone]","K-5","42",,"[email]"
"Notre Dame High School","2701 Vermont Avenue","Chattanooga","TN","37404","Hamilton","9325","Perry Storey","[phone]","9-12","471","38","[email]"
"Tennessee Aquarium","One Broad Street, PO Box 11048","Chattanooga","TN","37401-1023","Hamilton","9161","Tim W. Baker","[phone]","Ung.",,"12","[email]"
"Scenic Land School, Inc.","1200 Mountain Creek Road Suite 300","Chattanooga","TN","37405-6104","Hamilton","9120","Herbert Anderson","[phone]","K-8","12","3","[email]"
"Abundant Life Christian Academy","15774 Hwy. 64 E","Bolivar","TN","38008","Hardeman","9004","Connie Moore, Sandra Collins","[phone]","K-12","21","4","[email]"
"Bolivar Christian Academy","309 Edgewood Street","Bolivar","TN","38008","Hardeman","9012","Cherie Bryant","[phone]","K-12","19","4","[email]"
"Harbert Hills Academy","3575 Lonesome Pine","Savannah","TN","38372","Hardin","9040","Joe Simpson","[phone]","K-12","47","13","[email] "
"Savannah Christian Academy","P. O. Box 730","Savannah","TN","38372","Hardin","9077","Kristine Smith","[phone]","K-8","132","13","[email]"
"New Beginnings Homeschool Christian Academy","245 Wayne Rd ste C","Savannah","TN","38372","Hardin","9030","Mary Brown","[phone]","K-12","80","5","[email] "
"Lexington Montessori School","49 North Main Street","Lexington","TN","38351","Henderson","9390","Alethea Melton","[phone]","K","6","1","[email]"
"Lakeside Christian Academy","P.O. Box 189 2920 Hwy. 641 North","Paris","TN","38242","Henry","9050","Pamela E. Hughes","[phone]","1-12","4","1","[email]"
"Natchez Trace Youth Academy","415 Seven Hawks Lane","Waverly","TN","37185","Humphreys","9010","Robert W. Masoner II, M.Ed.","[phone] ext 320","8-12","44","4","[email]"
"St. Patrick School","175 St. Patrick Street","McEwen","TN","37101","Humphreys","9005","Sister Francine Bauser, O.P.","[phone]","PK-8","102","14","[email]"
"Deo Christian","134 New Bethel Lane, 3450 O.S.R. 85","Gainesboro","TN","38562","Jackson","9060","Diana Lewis","[phone]","PreK-12",,,"[email]"
"Jefferson Montessori School","P.O. Box 489","Jefferson City","TN","37760","Jefferson","9005","Lou Anna Dyer","[phone]","PreK-K","9","1","[email]"
