"School Name","Address","City","ST","Zip","County","School #","Contact Person","Phone","Grade Span","# of Students","# of Teachers","E-mail",
"Mountain Youth Academy","332 Hospital Road","Mountain City","TN","37683","Johnson","9010","Jylane Honaker","[phone]","2-12","32","4","[email]"
"Annoor Academy of Knoxville","724 Foxville Road","Knoxville","TN","37922","Knox","9001","Amany Shourbaji","[phone]","K-5","111","12","[email]"
"Garden Montessori School","3225 Garden Drive","Knoxville","TN","37918","Knox","9020","Colleen Van Dyke","[phone]","K-8","59","9","[email]; [email] "
"West End Academy","5311 McKamy Road","Knoxville","TN","37921","Knox","9110","David Dowling","[phone]","6-12","31","4","[email]"
"St. John Neumann School","625 St. John Court","Knoxville","TN","37922","Knox","9130","Bill Derbyshire","[phone]","K-8","322","28","[email]"
"Temple Baptist Academy","1700 Beaver Creek Dr., PO Box 159","Powell","TN","37849","Knox","9085","Dwayne Hickman","[phone]","PreK-12","271","23","[email]"
"Tate's School of Discovery","9215 Bob Gray Road","Knoxville","TN","37923","Knox","9125","Brenda Seagraves","[phone]","PreSch-5","182","20","[email]"
"Grace Christian Academy","5914 Beaver Ridge Rd.","Knoxville","TN","37931","Knox","9041","Don Criss","[phone]","K-12","836","52","[email]"
"Thackston School","2023 Lake Avenue","Knoxville","TN","37919","Knox","9090","Kristi Wofford","[phone]","PK-5","114","7","[email]"
"Faith Early Learning Center","239 Jamestowne Blve.","Knoxville","TN","37934","Knox","9006","Cheryl Powers","[phone]","PreK-K","110","15","[email]"
"First Baptist Academy","7706 Ewing Road","Powell","TN","37849","Knox","9016","Darrell Vandergriff","[phone]","K-8","101","7","[email]"
"Giving Tree Montessori","P.O. Box 22634  7728 Nubbin Ridge Rd.","Knoxville","TN","37933","Knox","9025","Maria Jenkins","[phone]","PreK-K","35","7","[email]"
"Grace Covenant Baptist Academy","9956 Dutchtown Rd","Knoxville","TN","37923","Knox","9385","Alan Smith","[phone]","PreK-1","64",,"[email]"
"Berean Christian School","2329 Prosser Road","Knoxville","TN","37914","Knox","9011","George Waller","[phone]","K-8","975","36","[email]"
"Greenway School","544 Canton Hollow Road","Knoxville","TN","37934","Knox","9030","Christine Duncan","[phone]","6-8","33","4","[email]"
"Stanford Eisenberg Jewish Day School","1529 Downtown West Blvd","Knoxville","TN","37919","Knox","9350","Miriam Wilhelm","[phone]","K-4","23","4","[email]"
"Knoxville Catholic High School","9245 Fox Lonas Road","Knoxville","TN","37923","Knox","9050","Dickie Sompaytac","[phone]","9-12","650","50","[email]"
"Laurel High School","1539 Laurel Ave.","Knoxville","TN","37916-2015","Knox","9210","Shelly Woodrick","[phone]","9-12","27","3","[email]"
"Sacred Heart Cathedral School","711 Northshore Drive","Knoxville","TN","37919","Knox","9080","Mrs. Sedonna Prater","[phone]","K-8","605","46","[email]"
"Paideia Academy","10825 Yarnell Road","Knoxville","TN","37950","Knox","9146","James Cowart","[phone]","K-6","102","7","[email]"
"Knoxville Baptist Christian School","2434 East Fifth Avenue","Knoxville","TN","37917","Knox","9005","Robert Evans","[phone]","PreK-12","116","11","[email]"
"UT Early Learning Center","1215 W Cumberland ","Knoxville","TN","37996-1912","Knox","9176","Dr. Sean Durham","[phone] ","PreK-K","18","2","[email]"
"Knoxville Montessori School","4311 Kingston Pike","Knoxville","TN","37919","Knox","9060","Charlie Biggs","[phone]","PK-5","58","9","[email]"
"Apostolic Christian School","5020 Pleasant Ridge Road","Knoxville","TN","37912","Knox","9375","Rev. Mark McCool","[phone]","K-12","124","10","[email]"
"Knoxville Christian School","11549 Snyder Road","Knoxville","TN","37932","Knox","9055","Matthew D. Amos","[phone]","PK-12","123","13","[email]"
"West End Kindergarten","8301 E. Walker Springs Lane","Knoxville","TN","37923","Knox","9115","Miranda Eichman","[phone]","PreK-K","22","1","[email]"
"Garden of Discovery Learning Ctr. (Mt. Olive Christian Academy)","1601 Dandridge Avenue","Knoxville","TN","37915","Knox","9325","Monica Smith-Albright","[phone]","PK-K","22",,"[email]"
"Dayspring Christian School","3541 Cunningham Road","Knoxville","TN    ","37918","Knox","9177","Don Gibson","[phone]","PreK-12",,,"[email] "
"Nature's Way Montessori School","4710 Murphy Road","Knoxville","TN","[phone]","Knox","9300","Mary K. Smith","[phone]","K-8","102","7","[email]"
"Lake Brook Academy","3006 Lake Brook Boulevard","Knoxville","TN","37909","Knox","9040","Philip M. Dampf III, M.S.","[phone]","K-12NG","28","2","[email]"
"Pride & Joy Children's Academy","4418 Kingston Pike","Knoxville","TN","37919","Knox","9200","Rebecca Brown","[phone]","PK-1","11","1","[email]"
"First Lutheran School","1207 Broadway, NE","Knoxville","TN","37917","Knox","9015","Roger Tessendorf","[phone]","PK-8","230","9","[email]"
"Episcopal School of Knoxville (The)","950 Episcopal School Way","Knoxville","TN","37932","Knox","9100","James J. Secor III","[phone]","K-8","254","25","[email]",
"St. Joseph School","1810 Howard Road","Knoxville","TN","37918","Knox","9135","Dr. Aurelia Montgomery","[phone]","K-8","194","19","[email]"
"Christian Academy of Knoxville","529 Academy Way","Knoxville","TN","37923","Knox","9045","Scott Sandie","[phone]","PK-12","1147",,"[email]  "
"New Hope Christian School","7602 Bud Hawkins Road","Corryton","TN","37721","Knox","9075","Ralph Waggoner","[phone]","K-8","60","5","[email]"
"Montessori Internationale School, Inc.","10019 Northshore Dr.","Knoxville","TN","37922","Knox","9150","Sue Wimalasena","[phone]","PK-K","21","1","[email]"
"Cedar Springs Weekday School","9132 Kingston Pike","Knoxville","TN","37923","Knox","9170","Dr. Wanda Mooney","[phone]","PK-K","14","4","[email]"
"West Hills Baptist Church Preschool & Kindergarten","409 N. Winston Road","Knoxville","TN","37909","Knox","9120","Marty W. Troutman","[phone]","PK-K","150","25","[email]"
"Mead Montessori School (Formerly Farragut)","2647 Bafford Place","Knoxville","TN","37992","Knoxville","9145","Ella Jones","[phone]","K-1","6","1","[email]"
"Covenant Academy","962 N. Brace Rd.","Summertown","TN","38483","Lawrence","9031","Bettye Prentice","[phone]","K-12","7","1","[email]"
"Sacred Heart Catholic School","P.O. Box 277 (307 Church Street)","Loretto","TN","38469","Lawrence","9010","Catherine Bradley","[phone]","1-8","62","7","[email]"
"Sacred Heart School","220 Berger Street","Lawrenceburg","TN","38464","Lawrence","9015","Rosemary Harris","[phone]","PreK-8","58","6","[email]"
"General Assembly Academy","161 Baker Road","Hohenwald","TN","38462","Lewis","9015","Debbie Landers","[phone]","K-12","239","4","[email]"
"The Farm School","151 Schoolhouse Road","Summertown","TN","38483","Lewis","9080","Peter Kindfield","[phone]","K-12","30","5","[email]"
"Lenoir City Christian","2085 Simpson Rd E","Lenoir City","TN","37772","Loudon","9006","Dr. Chris Harding","[phone]","Pre-K","114",,"[email]"
"Macon Christian Academy","PO Box 254  518 Church Street","Lafayette","TN","37083","Macon","9055","Wayne Deering","[phone]","PreK-3","24",,"[email]"
"Madison Oaks Academy","49 Old Hickory Blvd. E.","Jackson","TN","38305","Madison","9325","C. Collins","[phone]","4-12","20","1","[email] "
"George Thomas Jr. Acad. at Youth Town","3641 Youth Town Road","Pinson","TN","38366","Madison","9030","Jan Coffman","[phone]","7-12","32","3","[email]"
"Augustine School","1171 Old Humboldt Road","Jackson","TN","38305","Madison","9001","Beth Drown","[phone]","P-8","106","13","[email]"
"New Heights School (West TN Children's Home)","425 Frank Latham Road","Pinson","TN","38366","Madison","9033","Larry Ivery","[phone]","7-12","12","1","[email]"
"Jackson Preparatory School","130 Old Denmark Road","Jackson","TN","38301","Madison","9027","Larry Lowrance","[phone]","PK-12","153","20","[email]"
"Montessori Center of Jackson","P.O. Box 10516, 278 Cooper Anderson Road","Jackson","TN","38308","Madison","9085","Teri Canaday","[phone]","K-6","18","2","[email]"
"Therapy and Learning Center ","34 Garland Drive","Jackson","TN","38305","Madison","9010","Ron Kwasigroh","[phone]","PreK-12","8","1+","[email]"
"Trinity Christian Academy","10 Windy City Road","Jackson","TN","38305","Madison","9020","Dr. Sam Botta","[phone]","PK-12","795","45","[email]"
"St. Mary's School","1665 Hwy. 45 By-Pass","Jackson","TN","38305","Madison","9080","Sr. Mary Evelyn Potts, OP","[phone]","K-8","370","30","[email]"
"Sacred Heart of Jesus High School","1119 Old Humboldt Road","Jackson","TN","38305","Madison","9075","Father Wheatley","[phone]","9-10","55","5","[email]"
"Lewisburg Christian Academy","1041 South Ellington Parkway","Lewisburg","TN","37091","Marshall","9010","Steve Wakham","[phone]","K-2","0","1","[email]"
"Magnolia Academy - Lewisburg ","120 Freeman Drive","Lewisburg","TN","38460","Marshall","9005","Linda Harvey","[phone]","7-12","20","1","[email]"
"Agathos School of Columbia","1201 Mapleash Ave","Columbia","TN","38401","Maury","9007","Howard Vosburgh","[phone]","PK-7","68","8","[email]"
"Hopewell Christian Covenant Family School","3886 Hopewell Road","Culleoka","TN","38451","Maury","9050","Charles Mangum","[phone]","1-12","29",,"[email]"
"Columbia Academy","1101 West 7th Street","Columbia","TN","38401","Maury","9005","Dr. James A. Thomas","[phone]","K-12","565","47","[email] "
"King's Daughters' School","412 West Ninth Street","Columbia","TN","38401","Maury","9030","Jennifer Ballard","[phone]","NonG","67","10","[email]"
"Cornerstone School, TN Children's Home","PO Box 10","Spring Hill","TN","37174","Maury","9025","Mr. Chris McElvain","[phone]","6-12","27","4","[email]"
"Magnolia Academy - Columbia ","1428 Rock Springs Rd.","Columbia","TN","38401","Maury","9035","Sandra Crick","[phone]","7-12","20","2","[email]"
"Zion Christian Academy","6901 Old Zion Road","Columbia","TN","38401","Maury","9020","Donald Wahlman","[phone]","PK-12","443","27","[email]"
"Advent Home Learning Center","900 Country Road 950","Calhoun","TN","37309","McMinn","9006","Jana Marlow","[phone]","6-12","27","3","[email]"
"Christ's Legacy Academy","964 County Road 180","Athens","TN","37303","McMinn","9012","Robert McCready","[phone]","K-8","12",,"[email] "
"Fairview Christian Academy","261 County Road 439","Athens","TN","37303","McMinn","9015","Greg Ranck","[phone]","PreK-12","143","11","[email]"
"Faith Baptist School","1301 Peach Street","Selmer","TN","38375","McNairy","9021","Freed Ware","[phone]","K5-12","27","7","[email]"
"Cross Creek Christian School Inc.","501 E. North Street","Sweetwater","TN","37874","Monroe","9035","Randy L. Nelson","[phone]","K-12","122","11","[email]"
"St. Mary's Catholic School","1901 Madison Street","Clarksville","TN","37043","Montgomery","9040","Denise Tucker","[phone]","PK-8","227","21","[email]"
"FAITH Academy","P.O. Box 2265  131 Dean Drive","Clarksville","TN","37042","Montgomery","9073","Tonya White","[phone]","K-12","6","1","[email]  "
"Montgomery Christian Academy","1186 Fort Campbell Blvd.","Clarksville","TN","37042","Montgomery","9067","Cathy Hester","[phone]","K3-12","20","4","[email]"
"Academy for Academic Excellence","1970 Memorial Drive","Clarksville","TN","37043","Montgomery","9005","Mercy Yrabedra","[phone]","PreK-12","42","6","[email]"
"Oak Plains Academy (formerly Chad Youth Enhancement Center)","1751 Oaks Plains Road","Ashland City","TN","37015","Montgomery","9015","Jenelle L. Robinson, M.S. Ed.","[phone]   ext 253 ","K-12 (Sp Ed)","12","1","[email]"
"Unity Christian Academy","256 Uffelman Drive","Clarksville","TN","37043","Montgomery","9095","Jacqueline Hale","[phone]","K-12","34","7","[email]"
"Academy for Keener Minds","420-D Madison St.","Clarksville","TN","37040","Montgomery","9005","Stefanni Keener","[phone]","K-12","100","3","[email]"
"Little Country Schoolhouse (The)","840 Hwy 76","Clarksville","TN","37043","Montgomery","9050","Deborah Respass","[phone]","K-1","10","1","[email]"
"Clarksville Christian School","501 Hwy. 76","Clarksville","TN","37043","Montgomery","9022","Lisa Tucker","[phone]","PK-8","137","6","[email]"
"Weems Academy","812 Greenwood Avenue","Clarksville","TN","37040","Montgomery","9030","Anne L. O'Shea","[phone]","K-12","46","7","[email]; anne.o'[email]"
"Genesis Teen Learning Center @ Montgomery County","1881 D Fort Campbell Blvd.","Clarksville","TN","37042","Montgomery","9025","Pam Byrd","[phone]","7-12","36","4","[email]"
"Tabernacle Christian School","301 Market Street","Clarksville","TN","37042","Montgomery","9046","Katobwa Stallworth","[phone]","PK-5","53",,"[email]"
"The Settlement Preschool and Kindergarten","2724 Trenton Road","Clarksville","TN    ","37040","Montgomery","9086","Joy Huggins","[phone]","PreK-5","195","20","[email]"
"Little Scholars","1751 Huskey Drive","Clarksville","TN","37040","Montgomery","9085","Vicki Hunley","[phone]","PreK-1","19","5","[email]"
"Redemption Baptist Academy","109 Jim Goad Road","Lancing","TN","37770","Morgan","9025","Bobby Stewart","[phone]","K-12","24","5","[email]"
"Sylvan Learning Center 1026","600 East Veterans Drive","Cookeville","TN","38501","Putman","9030","Brandi Jones","[phone]","K-12","146","25","[email]"
"Chance Transitional School (Formerlsy Chance Girls Residential Center)","1744 Deberry Road, P.O. Box 8","Bloomington Springs","TN","38545","Putnam","9005","Rhonda Coleman","[phone]","7-12","16","1","[email]"
"Endeavor","1200 S. Willow Ave. ","Cookeville","TN","38506","Putnam","9075","Dana Draughon","[phone]","7-12","12","1","[email]"
"Heritage Academy","23100 Clarkrange Highway","Monterey","TN","38574","Putnam","9050","Doug Baker","[phone]","9-12","55","18","[email]"
"Highland Rim Academy","P.O. Box 3022","Cookeville","TN","38502","Putnam","9021","Daniel Bailey","[phone]","K-8","53","3","[email]"
"Daniel One Academy ","1654 Burgess Falls Road","Cookeville","TN","38506","Putnam","9011","Jack Holman","[phone]","3-12","69","0","[email]"
"Heavenly Host Lutheran School","777 South Willow Avenue","Cookeville","TN","38501","Putnam","9020","Elizabeth Wickersham","[phone]","K-8","80","11","[email]"
"Rhea County Academy","P. O. Box 925","Dayton","TN","37321","Rhea","9070","Tim Wehse","[phone]","K-6","16","3","[email]"
"Laurelbrook Elementary School","114 Campus Drive","Dayton","TN","37321","Rhea","9051","Shymone Moses","[phone]","K-8","16","3","[email]"
"Laurelbrook Academy","114 Campus Drive","Dayton","TN","37321","Rhea","9050","Wanda Sarr","[phone]","9-12","42","13","[email]"
"Sail Away Learning Academy","106 Armour Road","Kingston","TN","37763","Roane","9043","Brenda Murphy","[phone]","K-12","11","7","[email]; [email]"
"Camelot Kingston Academy","183 Fiddler's Lane","Kingston","TN","37763","Roane","9017","Dan Froemel","[phone] ","K-12","65","7","[email] "
"Calvary Baptist School, Kingston","900 Sturgess St., PO Box 844","Kingston","TN","37763","Roane","9010","Jeff Plemmons","[phone]","K-12","64","8","[email]"
"Faith Christian Academy","864 Popular Creek Road","Oliver Springs","TN","37840","Roane","9021","Rev. Dr. Paul Cates","[phone]","K-12","23","3","[email]"
"Michael Dunn Center","629 Gallaher Road","Kingston","TN","37763","Roane","9005","Vicki Hix","[phone]","1-12","32","2","[email]"
"Day Spring Academy","P.O. Box 1568  2838 Heights Circle Dr.","White House","TN","37188","Robertson","9010","Monecca Brewer","[phone]","PreK-12","95","11","[email]"
"Gideon Academy","2948 Union Road","White House","TN","37188","Robertson","9040","Paul Iannello","[phone]","1-10","22","0","[email]"
"South Haven Christian School","112 Academy Drive","Springfield","TN","37172","Robertson","9080","Dr. Steve Blaser","[phone]","PreK-12","359","19","[email]"
"Victory Academy","P.O. Box 478  805 South Main Street","Springfield","TN","37172","Robertson","9090","Larry Herbert","[phone]","K-12","70","2","[email]"
"Bankston Christian Preschool, LLC","5154 Almaville Road","Smyrna","TN","37167","Rutherford","9057","Tristea Bankston","[phone]","PreK-K","5","4","[email]"
"Bill Rice Christian Academy","627 Bill Rice Ranch Road","Murfreesboro","TN","37128","Rutherford","9014","Nathan Reeves","[phone] x101","K-7","42","7","[email]"
"Providence Christian Academy"," 410 DeJarnette Lane","Murfreesboro","TN","37130","Rutherford","9070","William (Butch) Vaughn","[phone]","K12","311","39","[email]",
"Cedar Grove School","1640 Lascassas Highway","Murfreesboro","TN","37130","Rutherford","9005","Donnie Hitchcock","[phone]","NonG","36","4","[email]"
"Genesis Rutherford Co. TLC","802 S. Church Street","Murfreesboro","TN","37130","Rutherford","9071","Debra Wood, Administrator","[phone]","6-12","36","3","[email]"
"Franklin Road Christian School","3124 Franklin Road","Murfreesboro","TN","37128","Rutherford","9010","David Justice","[phone]","K4-12","285","22","[email]"
"Cedar Hall School","3552 Rock Springs Road","Christiana","TN","37037","Rutherford","9021","Gilbert Gordon","[phone]","K-12","51","8","[email]    "
"Community Christian Day School","185 Enon Springs Rd. West","Smyrna","TN","37167","Rutherford","9007","Jenny Sanders","[phone]","PK-K","17",,"[email]"
"Lancaster Christian Academy","150 Soccer Way","Smyrna","TN","37167","Rutherford","9052","Mrs. Sherry Lancaster","[phone]","PreK-12","503","20","[email]      "
"Montessori Weaver School","111 East MTCS Dr.","Murfreesboro","TN","37129","Rutherford","9026","Joye Weaver","[phone]","PreK-1","14","3","[email]"
"Rutherford Co. Community Learning Ctr","1710 S. Church St. Suite #5","Murfreesboro","TN","37130","Rutherford","9040","Dr. Michael Payne","[phone]","10-12","18","3","[email]"
"St. Rose of Lima Catholic School","1601 North Tennessee Boulevard","Murfreesboro","TN","37130","Rutherford","9055","Sister Mary Hannah, O.P.","[phone]","K-8","263","25","[email]; [email] "
"Rock Springs Christian Academy","418 Rock Springs-Midland Road","Christiana","TN","37037","Rutherford","9077","Melba Halbrooks","[phone]","K5-12","4","1","[email]"
"New System School, Inc.","606 Indian Park Dr.","Murfreesboro","TN","37128","Rutherford","9043","Stan Myers","[phone]","K-12","10","2","[email]"
"Genesis Rutherford Academy","2320 Southgate Blvd.","Murfreesboro","TN","37128","Rutherford","9045","Susan Sawyer","[phone]","6-12","49","7","[email]"
"Alpha Educational Learning Center","449 McCarn Circle","Sevierville","TN","37862","Sevier","9325","Nathan Strand","[phone]","6-12","0","1","[email]"
"St. Andrew's School","3601 Lyon Springs Road","Sevierville","TN","37862","Sevier","9080","James P. Wood, Headmaster","[phone]","K-12","18",,"[email]"
"Seymour Community Christian School","994 Old Sevierville Pike, P.O. Box 849","Seymour","TN","37865","Sevier","9005","Patrick Koster","[phone]","PreK-12","120","8","[email]"
"King's Academy, The","202 Smothers Road","Seymour","TN","37865","Sevier","9050","Walter Grubb","[phone]","PK-12","350",,"[email]"
"HomeLife Academy (Home Life)","P. O. Box 34758","Memphis","TN","38184","Shelby","9051","David Parkerson","[phone]","K-12","8286",,"[email]"
"Nicholas Hobbs Acad.-Youth Villages","7526 Memphis Arlington Road","Memphis","TN","38135","Shelby","9120","Anne Cannon","[phone]","1-12","171","22","[email]"
"Bornblum Solomon Schechter School of Memphis","6641 Humphreys Blvd.","Memphis","TN","38120","Shelby","9305","Brenda Bluestein","[phone]","1-8","200","30","[email]"
"St. Agnes Acadmey-St. Dominic School","4830 Walnut Grove Road","Memphis","TN","38117","Shelby","9175","Barbara H. Daush, President","[phone]","PK-12","857","67","[email]"
"St. Francis of Assisi Elementary School","2100 N. Germantown Parkway","Cordova","TN","38016","Shelby","9090","Beth York","[phone]","Pk-8","873","71","[email]"
"My Cup Runneth Over","864 W Shelby Dr","Memphis","TN","38109","Shelby","9655","Bobby Hawkins","[phone]","PreK-K","8",,"[email]",
"Briarcrest Christian School -HS","76 S. Houston Levee","Eads ","TN","38028","Shelby","9019","Eric Sullivan","[phone]","9-12","136","38","[email]"
"Creative Life Preparatory School","1222  Riverside Boulevard","Memphis","TN","38106","Shelby","9060","Dr. Carolyn Bibbs","[phone]","PK-10","58","3","[email]"
"Idlewild Presbyterian Kindergarten","1750 Union Avenue","Memphis","TN","38104","Shelby","9110","Cheryl Ward","[phone]","K","13","1","[email]; [email]"
"St. Michael School","3880 Forrest Avenue","Memphis","TN","38122","Shelby","9197","Christina Ostrowski","[phone]","K-8","192","15","[email]"
"Evangelical Christian School-Forest Hill","1920 Forest Hill","Germantown","TN","38139","Shelby","9031","Chuck Smith","[phone]","PK-5","199","25","[email]"
"Heritage Baptist Academy","711 N. Houston-Levee Rd.","Cordova","TN","38018","Shelby","9205","Rich Sevilla","[phone]","PreK-12","71","15","[email]"
"Evergreen Presbyterian Playschool","613 University","Memphis","TN","38107","Shelby","9075","Amy Dixon","[phone]","K","14","1","[email]"
"Lambs and Ivy","1185 Macon View Dr.","Cordova","TN","38018","Shelby","9064","Pat Gale","[phone]","K-2","6","1","[email]"
"Holy Rosary Elementary School","4841 Park Avenue","Memphis","TN","38117","Shelby","9049","Mr. Darren Mullis","[phone]","Pk3-8","435","39","[email]"
