"School Name","Address","City","ST","Zip","County","School #","Contact Person","Phone","Grade Span","# of Students","# of Teachers","E-mail",
"St. Louis School","5192 Shady Grove Road","Memphis","TN","38117","Shelby","9186","Richard M. Orians","[phone]","K-8","482","29","[email]"
"Holy Names of Jesus and Mary School","709 Keel Avenue","Memphis","TN","38107","Shelby","9015","Sr. Donna Banfield, SBS","[phone]","3-8","89","12","[email]"
"Cotton Tail Christian Academy (site 3)","3643 New Tchulahoma","Memphis","TN","38118","Shelby","9475","Michelle Cottrell","(901)-795-0854","PK-2","33","3","[email]"
"Lords Tabernacle Christian Academy","2833 Midland Ave","Memphis","TN","38111","Shelby","9650","Eddis Cole","901-4540470","PreK-6","102",,"[email] "
"Brunswick Day Sch./Lakeside Behavioral Hlth","2911 Brunswick Road","Memphis","TN","38133","Shelby","9020","Edna Weiner ","[phone]","K-12","146","13","[email]"
"Emmanuel United Meth. Kindergarten","2404 Kirby Road","Memphis","TN","38119","Shelby","9310","Elizabeth Jordan","[phone]","K","20","2","[email]"
"Memphis University School","6191 Park Avenue","Memphis","TN","38119-5399","Shelby","9145","Mr. Ellis Haguewood","[phone]","7-12","665","78","[email]"
"1st Class Montessori","1336 Peabody Avenue","Memphis","TN","38104","Shelby","9005","Evelyn C. Thorpe-Hibbler","[phone]","PreK-K","22","3","[email]"
"1st Class Montessori","1725 Appling Road","Cordova","TN","38016","Shelby","9327","Evelyn C. Thorpe-Hibbler","[phone]","PreK-3","24","4","[email]"
"Evergreen Montessori School","751 N. Trezevant St. (side entrance)","Memphis","TN","38112","Shelby","9012","Angela Feathers","[phone]","PreK, K-8","85","5+","[email]"
"Arete Christian Academy","538 E. Holmes Road","Memphis","TN","38109","Shelby","9011","Kathon A. Kelly","[phone]","1-12","1","1","[email]"
"Cotton Tail Christian Academy (site 1)","3533 Ridge Meadow Parkway","Memphis","TN","38115","Shelby","9032","Michelle Cottrell","[phone]","PK-2","58","6","[email]"
"Cotton Tail Christian Academy (site 2)","7440 East Holmes Rd.","Memphis","Tn","38125","Shelby","9038","Michelle Cottrell","(901)-751-3324","PK-2","59","3","[email]"
"Cotton Tail Christian Academy (site 4)","5225 Shady Ridge Drive","Memphis","TN","38141","Shelby","9476","Michelle Cottrell","[phone]","PK-2","40","4","[email]"
"Memphis Heritage Christian School","3802 Gragg Avenue","Memphis","TN","38108","Shelby","9021","Toxis St. Clair","[phone]","P2-3","13","1","[email]"
"Frayser Academy of Christian Education","3820 North Watkins","Memphis","TN","38127","Shelby","9028","Matt Greer","[phone]","2-10","8","4","[email]"
"St. George's Day School - Memphis","3749 Kimball Avenue","Memphis","TN","38111","Shelby","9081","Ginny Henderson","[phone]","PK-K","55","8","[email]"
"Olivia's Montessori School, Inc.","2755 Appling Road","Memphis","TN","38133","Shelby","9150","Olivia Flasdick","[phone]","PreK-K","8","1","[email]"
"Hutchison School","1740 Ridgeway Road","Memphis","TN","38119","Shelby","9105","Dr. Annette C. Smith","[phone]","PK-12","856","110","[email]"
"Harding Academy, Cordova Elem.","8360 Macon Road","Memphis","TN","38018","Shelby","9044","Charline Helm","[phone]","1-6","352","18","[email]"
"Bodine School (The)","2432 Yester Oakes Dr.","Germantown","TN","38139","Shelby","9055","Rene Friemoth Lee","[phone]","1-8","85","13","[email]"
"Faith Heritage Christian Academy","4274 Duncan Road","Millington","TN","38053","Shelby","9037","M.O. Eckel, Jr.","[phone]","K-12","625","13","[email]"
"Margolin Hebrew Acad./Feinstone Yeshiva of the South","390 South White Station","Memphis","TN","38117","Shelby","9062","Rabbi Dr. Gil Perl","[phone]","PK-12","204","49","[email]"
"Harding Academy, White Station","1106 Colonial Road","Memphis","TN","38117","Shelby","9095","Mrs. Bonnie Jamerson","[phone]","K-6","170","10","[email]"
"Collegiate School of Memphis","675 National","Memphis","TN","38122","Shelby","9112","Jennifer Isom","[phone]",,,,"[email]"
"Evangelical Christian School-Fisherville","11893 Macon Road","Eads","TN","38028","Shelby","9029","Joanne Lamberth","[phone]","PK-5","86","5","[email] "
"Central Day School","2005 Winchester Blvd.","Collierville","TN","38017","Shelby","9023","John Spice","[phone]","K-8","333","26","[email]"
"Concord Academy","4942 Walnut Grove Road","Memphis","TN","38117","Shelby","9030","Joyce A. Teague","[phone]","6-12","47","8","[email]"
"Memphis Catholic Middle/High School","61 North McLean Boulevard","Memphis","TN","38104","Shelby","9130","Jim Pohlman","[phone]","7-12","154","16","[email]"
"Tipton-Rosemark Academy, Inc.","8696 Rosemark Road","Millington","TN","38011","Shelby","9210","John Scott","[phone]","Pk-12","670","55","[email] "
"St. George's Independent School - Germantown","8250 Poplar Avenue","Germantown","TN","38138","Shelby","9059","Judy Shelton","[phone]","PK-5","377","36","[email]"
"St. Ann School - Bartlett","6529 Stage Road","Bartlett","TN","38134","Shelby","9082","Kathryn Brooks","[phone]","PK-8","574","42","[email]"
"Daybreak Specialized School","2262 S. Germantown Road","Germantown","TN","38138","Shelby","9295","Karyn Bednarek","[phone]","K-12","17","1","[email]"
"Harding Academy, Southwind","8220 East Shelby Drive","Memphis","TN","38125","Shelby","9180","Ms. Carol Knight","[phone]","K-6","22","9","[email]"
"Evangelical Christian School-Ridgelake","735 Ridgelake Boulevard","Memphis","TN","38120","Shelby","9034","Dr. Barbara Harris","[phone]","P-5","206","23","[email]"
"Christ the Rock Christian Academy","8800 Winchester Road","Memphis","TN","38125","Shelby","9035","Karen Swihart","[phone]","PreK-8","200","9","[email]"
"St. Jude School Program","St. Jude Children's Research Hospital MS101,  332 N. Lauderdale","Memphis","TN","38105","Shelby","9091","Laurie D. Leigh","[phone]","K-12","60",,"[email]"
"Word of Faith Christian Academy","3528 Sharpe Avenue","Memphis","TN","38111","Shelby","9225","Debra Smith","[phone]","PreK-12","99","6","[email]     "
"Focus Placement & Treatment Services (Paragon Residential School)","1101 Chamblis Road","Memphis","TN","38116","Shelby","9646","Melinda Barber","[phone]","7-12","0","2","[email]"
"Cornerstone Preparatory School","4488 Poplar Avenue","Memphis","TN","38117","Shelby","9070","Lisa Settle","[phone]","K-5","30",,"[email]"
"Madonna Learning Center","7007 Poplar Avenue","Germantown","TN","38138","Shelby","9067","Jo Ann Hinkle","[phone]","K-12",,,"[email]; [email] "
"Compass Academy - Shelby Co.","7900 Lowrance Road","Memphis","TN","38125","Shelby","9025","Dr. Mark S. Monroe","[phone]","1-12","75","6","[email]"
"Memphis Jewish Community Ctr. Kind.","6560 Poplar Avenue","Memphis","TN","38138","Shelby","9640","Rose Marie Rossman","[phone]","K","30","3","[email]"
"Memphis Recovery Center","219 N. Montgomery","Memphis","TN","38104","Shelby","9240","Mary Honey","[phone]","9-12/GED","29","4","[email]"
"Maria Montessori School","740 Harbor Bend Road","Memphis","TN","38103","Shelby","9025","Maria Cole","[phone]","PreK - 8","47","5","[email]"
"St. Mary's Episcopal School","60 Perkins Extended","Memphis","TN","38117","Shelby","9195","Marlene R. Shaw","[phone]","PK-12","850","110","[email]"
"Christian Brothers High School","5900 Walnut Grove Road","Memphis","TN","[phone]","Shelby","9045","Chris Fay","[phone]","9-12","858","71","[email]"
"Brinkley Heights Urban Academy","3275 Rosamond Ave.","Memphis","TN","38122","Shelby","9415","Rev. Tim Cox","[phone]","PK-5","78","14","[email]"
"Lighthouse Christian Academy","PO Box 637 3660 Shelby Rd.","Millington","TN","38053","Shelby","9057","Tim VanDouser","[phone]","K-12","188","13","[email]; [email]"
"Cordova Christian Academy, LLC","8200 Macon Road","Cordova","TN","38018","Shelby","9154","Pamela Strong","[phone]","PreK-4","190","6","[email]",
"Phoenix School of Creative Learning (The)","2404 Arthur Road","Germantown","TN","[phone]","Shelby","9155","Peggy Morris","[phone]","6-12","30","4","[email]"
"Evangelical Christian School - Macon","P.O. Box 1030     2000 North Main","Cordova","TN","38088","Shelby","9070","Paul Norby  Joanne Lamberth","[phone]","6-12","752",,"[email]; [email]"
"Harding Academy, Sycamore View","1910 Sycamore View Road","Memphis","TN","38134","Shelby","9047","Marcie Pratt","[phone]","K-6","96","7","[email]"
"Breath of Life Christian Academy","3608 Hawkins Mill Rd.","Memphis","TN","38168","Shelby","9016","Yvette Williams","[phone]","PreK-8","54","4","[email]   "
"Resurrection Catholic School","5475 Newberry","Memphis","TN","38115","Shelby","9081","Dr. Rafael Rondon","[phone]","Pk-K",,,"[email]"
"Central Baptist School","5470 Raleigh LaGrange","Memphis","TN","38134","Shelby","9245","Russell Holcomb","[phone]","K-12","214","20","[email]"
"Youth Dimensions","3385 Austin Peay Hwy.","Memphis","TN","38128","Shelby","9600","Roderick Scott","[phone]","5-12","40","3","[email]"
"Macon Road Baptist School-East Campus","11017 Highway 64 East","Memphis","TN","38002","Shelby","9137","Daniel Webb","[phone]","PreK-10","383","20","[email]"
"Farmington Presbyterian Church Kindergarten","8245 Farmington","Germantown","TN","38139","Shelby","9300","Ruth Chandler","[phone]","PreK-K","18","1","[email]"
"Immanuel Lutheran","6319 Raleigh LaGrange Road","Memphis","TN","38134","Shelby","9115","Scott Browning","[phone]","PK-8","199","13","[email]"
"Briarcrest Christian HL Elem","76 S. Houston Levee","Cordova","TN","38028","Shelby","9017","Carol Hughey","[phone]","PK-5","321","25","[email]"
"Sensational Enlightenment Academy","2735 South Mendenhall Suite 8","Memphis","TN","38115","Shelby","9168","K. Pruitt","[phone]","PK-8","42","4","[email]"
"Shady Oaks School","2000 N. Germantown Parkway","Cordova","TN","38016","Shelby","9170","Sue Martin","[phone]","1-8","18","2","[email]"
"Gateway Christian Schools","4070 Macon","Memphis","TN","38122","Shelby","9039","Shaun Thompson","[phone]","1-12","3418","60","[email]"
"Harding Academy, Cordova Kindergarten","8350 Macon Road","Memphis","TN","38018","Shelby","9046","Debbie Simpson","[phone]","K","126","8","[email]"
"Kadima Memphis Jewish High School","1203 Ridgeway Suite 203","Memphis","TN","38119","Shelby","9020","Adrienne Wiseman","(901)-767-4818","4-12","12","5","[email]"
"Morris Wilson-Youth Villages","2890 Bekemeyer","Arlington","TN","38002","Shelby","9230","Susan M. Blackwell","[phone]","1-12","84","9","[email]"
"Barbara K. Lipman Early Learning Center (Temple Israel)","1376 East Massey Road","Memphis","TN","38120","Shelby","9014","Susan Feld","[phone]","K","12","1","[email]"
"Varangon Academy","3030 Brunswick Road","Bartlett","TN","38133","Shelby","9350","Susie Carlson, M. Ed.","[phone]","7-12","48","2.5","[email]"
"The Academy of Creative Learning, Christian Academy","2943 Cela Road","Memphis","TN","38128","Shelby",,"Tiffany Glover","[phone]","PreK-K",,"1","[email]"
"The Neighborhood School","175 N. Tillman Street","Memphis","TN","38111","Shelby","9188","Taraniese Harris","[phone]","PK-8","133",,"[email]"
"Le Bonheur Children's Medical Center Hospital  School","50 North Dunlap Street","Memphis","TN","38103","Shelby","9092","Thomas Hobson","[phone]","K-12","25","2","[email]"
"St. Luke's Day School","480 South Highland Street","Memphis","TN","38111","Shelby","9190","Tracy Knox","[phone]","K","20","2","[email]"
"Westminster Academy","2500 Ridgeway Road","Memphis","TN","38119","Shelby","9097","Timothy Russell","[phone]","K-12","313",,"[email]"
"Lamplighter Montessori School","8563 Fay Road","Cordova","TN","38018","Shelby","9275","Terrie Sampson","[phone]","PK-8","150","13","[email]"
"Memphis Oral School for the Deaf","7901 Poplar Avenue","Germantown","TN","38138","Shelby","9140","Teresa Schwartz","[phone]","Birth-6 yrs.","26","4","[email]; [email]"
"New Hope Christian Academy","3000 University Street","Memphis","TN","38127","Shelby","9071","Trent Williamson","[phone]","PK-6","360","45","[email]"
"St. Benedict Auburndale High School","8250 Varnavas Drive","Cordova","TN","38016","Shelby","9087","George Valadie","[phone]","9-12","905","60","[email]"
"Pleasant View School","1888 N. Bartlett Rd.","Memphis","TN","38134","Shelby","9280","Wesam Salem","[phone]","Pk-8","174","18","[email]"
"First Assembly Christian School","8650 Walnut Grove Road","Cordova","TN","38018","Shelby","9080","Wendell W. Meadows","[phone]","PK-12","804","48","[email]"
"St. George's Independent School- Collierville","1880 Wolf River Blvd.","Collierville","TN","38107","Shelby","9135","William W. Taylor","[phone]","6-12","253","25","[email]"
"Grace Christian School","828 Berclair Road","Memphis","TN","38122","Shelby","9041","Zack M. Guess","[phone]","3-12","7","4","[email]"
"Doalnara Academy ","802 Upper Standing Rock Road","Dover","TN","37058","Stewart","9010","Alex Nam","[phone]","K-8","4",,"[email]"
"Christian Life Academy","2401 John B. Dennis Hwy.","Kingsport","TN","37660","Sullivan","9026","Donald Terry","[phone]","K-12","67","10","[email]"
"CCS Adolescent Treatment Center","6145 Temple Star Road","Kingsport","TN","37660","Sullivan","9005","Stuart Sigrest","[phone]","6-12","15","1","[email]"
"Cedar View Christian School","1900 Flanders, PO Box 143","Kingsport","TN","37662","Sullivan","9021","Dr. Jim Fields","[phone]","PreK-12","169","20","[email]"
"The Academy at King","5825 Old Jonesboro Road","Bristol","TN","37620","Sullivan","9065","Susan A. Melkowski","[phone]","9-12","22","8","[email]"
"New Hope Academy","223 Hwy 75 Ste A","Blountville","TN","37617","Sullivan","9062","Angela Meade","[phone]","K5-12","125","2","[email]"
"Appalachian Christian School","1044 New Beason Well Rd.","Kingsport","TN","37660","Sullivan","9010","Newl Dotson","[phone]","K-12","30","10","[email]"
"St. Dominic School","1474 East Center Street","Kingsport","TN","37664","Sullivan","9015","Mrs. Debbie DePollo","[phone]","PreK-5","97","14","[email]"
"St. Paul's Day School and Kindergarten","160 E. Sevier Ave.","Kingsport","TN","37660","Sullivan","9020","Glenna Depew","[phone]","K","10","1","[email]"
"Tennessee Avenue Christian Academy","806 Tennessee Avenue","Bristol","TN","37620","Sullivan","9025","Rhonda DeVoe","[phone]","K-11","116","9","[email]"
"Country Day Montessori","162 New Shackle Island Rd.","Hendersonville","TN","37075","Sumner","9011","Labenia Holman","[phone]","PK-1",,,"[email]"
"                                                                                                                                                         ","211 Highland Circle Drive","Portland","TN","37148-4918","Sumner","9015","Becky Patrick","[phone]","9-12","96","15","[email]"
"Hendersonville Bible Kindergarten","107 Rockland Road, P.O. Box 38","Hendersonville","TN","37075","Sumner","9040","Connie H. Perkins","[phone]","K","14","2","[email] "
"Aaron Academy","645 E. Main Street","Hendersonville","TN","37075","Sumner","9104","David Longoria","[phone]","K-12","3498",,"[email]"
"Honeysuckle Montessori","112 Honeysuckle Drive","Hendersonville","TN","37075","Sumner","9085","Darlene M. Estes-Del Re","[phone]","PK-K","21","1","[email]"
"Pope John Paul II High School","117 Caldwell Lane","Hendersonville","TN","37075","Sumner","9200","Faustin Weber","[phone]","9-12","665","77","[email] 
"
"Sumner Academy","464 Nichols Lane","Gallatin","TN","37066","Sumner","9025","William E. Hovenden Ph.D.","[phone]","PK-8","208","25","[email]"
"Primrose School of Hendersonville","107 Springhouse Ct.","Hendersonville","TN","37075","Sumner","9375","Lynn Johnson","[phone]","PreK-K","35","8","[email]"
"Portland Montessori Academy","613 College Street","Portland","TN","37148","Sumner","9090","Renee Wood","[phone]","PReK, K-12","9","3","[email]"
"St. John Vianney School","501 North Water St.","Gallatin","TN","37066","Sumner","9081","Jennifer McCormick","[phone]","K-8","166","17","[email]",
"Teaching All Children Academy I","220 South Hickory","Gallatin","TN","37066","Sumner","9325","Towan Siler","[phone]","5-12","20","2","[email]"
"Hendersonville Christian Academy","355 Old Shackle Island Road","Hendersonville","TN","37075","Sumner","9050","William Slater","[phone]","PreK-12","286","21","[email]"
"Tipton Christian Academy","2105 Hwy. 59 S., P.O. Box 148","Covington","TN","38019","Tipton","9026","John Wells","[phone]","PreK-K","100","9","[email]"
"Faith Trinity Academy","14444 State Route 111","Spencer","TN","38585","Van Buren","9020","Scott Agee","[phone]","K-12","28","3","[email]"
"Covenant Academy","1079 Country Club Drive","McMinnville","TN","37357","Warren","9020","Earline Steakley","[phone]","K","81","6","[email]"
"Westwood Kindergarten","511 Morrison Road","McMinnville","TN","37110","Warren","9015","C. N. Womack","[phone]","K","13","1","[email]"
"F. C. Boyd, Sr. Christian School","806 Morrison Road","McMinnville","TN","37110","Warren","9005","Bill Marquette","[phone]","PK-12","213","16","[email]"
"Steppen Stone Academy","P.O. Box 278","Limestone","TN","37681","Washington","9055","Allison Fabish","[phone]","6-12","25","2","[email]"
"Ashley Academy","1502 Knob Creek Road","Johnson City","TN","37604","Washington","9005","Matthew Arnold","[phone]","PreK-8","125","15","[email]"
"Providence Academy","2788 Carroll Creek Road","Johnson City","TN","37615","Washington","9030","Jerry Williams","[phone]","K-12","471","35","[email]"
"Tri-City SDA School","314 Delmar Saults Road","Gray","TN","37615","Washington","9015","Mike Colburn","[phone]","K-8","24","3","[email]"
"Munsey Kindergarten","201 East Market Street","Johnson City","TN","37601","Washington","9060","Linda Buchanan","[phone]","K","13","1","[email]"
"St. Mary's School","2211 East Lakeview Drive","Johnson City","TN","37601","Washington","9025","Randi McKee","[phone]","K-8","174","19","[email]"
"Woodridge - Willow School ","403 N. State of Franklin Road","Johnson City","TN","37604","Washington","9033","Mellisa Stein","[phone]","1-12","12","1","[email]"
"Central Baptist Kindergarten","300 North Roan Street","Johnson City","TN","37601","Washington","9065","Stephanie Gray","[phone]","K","18","2","[email]"
"Wayne Academy","942 Andrew Jackson Drive","Waynesboro","TN","38485","Wayne","9010","Billie Jean Hollis","[phone]","7-12","30","3","[email]"
"Primrose School of Brentwood","5320 Maryland Way","Brentwood","TN","37027","Williamson","9058","Amy James","[phone]","PreK-K","150","30","[email]"
"Franklin Christian Academy","2419 Bethlehem Loop","Franklin","TN","37069","Williamson","9031","Hugh Harris","[phone]","7-12","89","11","[email]"
"Battle Ground Academy","336 Ernest Rice Lane  P.O. Box 1889","Franklin","TN","37069","Williamson","9006","John Griffith","[phone]","K-12","930","99","[email]"
"Currey Ingram Academy","6544 Murray Lane","Brentwood","TN","37027","Williamson","9035","Kathleen G. Rayburn","[phone]","K-12","262","84","[email]"
"Holy Trinity Montessori","525 Sneed Rd. West","Nashville","TN","37221","Williamson","9014","Kate Riley","[phone]","PreK-K","27","2","[email]"
"St. Matthew Catholic School","533 Sneed Road W.","Franklin","TN","37069","Williamson","9025","Barby Magness","[phone]","K-8","316","28","[email]"
"Brentwood Academy","219 Granny White Pike","Brentwood","TN","37027","Williamson","9010","Curt Masters","[phone]","6-12","781","86","[email]"
"Franklin Classical School","1215 Hillsboro Rd., P.O. Box 1601","Franklin","TN","37069","Williamson","9032","Mr. Andy Welch","[phone]","5-12","161","24","[email]"
"Montessori School of Franklin","1325 West Main St., Suite G","Franklin","TN","37064","Williamson","9055","Kathy Conlin","[phone]","PK-3","74","4","[email]"
"Primrose School of Cool Springs","1010 Windcross Ct.","Franklin","TN","37067","Williamson","9170","Tracy Grant","[phone]","K","12","1","[email]"
"Willow Hall Academy","4092 Carters Creek Pike","Franklin","TN","37064","Williamson","9015","Cavalyn N. Muller","[phone]","K-8","40","12","[email]"
"TASK  Center (Omni Vision)","3065 Murfreesboro Road","Lebanon","TN","37090","Wilson","9025","Dr. Ann Kelley","[phone]","7-12","16","2","[email]; [email]"
"Heritage Christian Academy - Mt. Juliet","PO Box 1135","Mt. Juliet","TN","37121","Wilson","9049","Katrina Hagerty","[phone]","K-12","260","32","[email] "
"McClain Christian Academy","1662 Leeville Pike","Lebanon","TN","37090","Wilson","9015","Mike Williams","[phone]","K-12","150","22","[email]"
"Mt. Juliet Christian Academy","735 North Mt. Juliet Road","Mt. Juliet","TN","37122","Wilson","9010","Greg Scheck","[phone]","PK-12","453",,"[email] "
"Landmark Christian Academy","3762 Murfreesboro Road","Lebanon","TN","37090","Wilson","9055","Jackie Johnson","[phone]","K-12","27","4","[email]"
"Montessori Achievement Academy","5588 Lebanon Road","Lebanon","TN","37087","Wilson","9016","Molly Scovel","[phone]","PreK-3","12","2","[email]"
"Cedars Preparatory Academy","410 West Main St.","Lebanon","TN","37087","Wilson","9075","Mary Beard","[phone]","PreK-3",,,"[email]"
"Teaching All Children Academy II","4455 Bender Ferry Road","Mt. Juliet","TN","37122","Wilson","9175","Towan Siler","[phone]","5-12","16","1","[email]"
"Mt. Juliet Montessori Academy","9695 Lebanon Road","Mt. Juliet","TN","37122","Wilson","9300","Debra Miller","[phone]","PreK-K","47","4","[email]"
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
